2023-01-09T04:49:23.285450418Z I0109 04:49:23.285212       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 namespace:0xc000c28140 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 v:0xc000c05360] [0xc000c05360 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28500 0xc000c285a0 0xc000c28320 0xc000c28280 0xc000c28a00 0xc000c28820 0xc000c28780] [] map[add-dir-header:0xc000c04be0 alsologtostderr:0xc000c04c80 cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 help:0xc000c38aa0 kubeconfig:0xc000c28000 log-backtrace-at:0xc000c04dc0 log-dir:0xc000c04e60 log-file:0xc000c04f00 log-file-max-size:0xc000c04fa0 log-flush-frequency:0xc000c04d20 logtostderr:0xc000c05040 namespace:0xc000c28140 one-output:0xc000c050e0 optional-cert-configmaps:0xc000c28960 optional-cert-secrets:0xc000c288c0 optional-configmaps:0xc000c28460 optional-secrets:0xc000c283c0 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 pod-manifests-lock-file:0xc000c286e0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 skip-headers:0xc000c05180 skip-log-headers:0xc000c05220 stderrthreshold:0xc000c052c0 timeout-duration:0xc000c28640 v:0xc000c05360 vmodule:0xc000c05400] [0xc000c28000 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28280 0xc000c28320 0xc000c283c0 0xc000c28460 0xc000c28500 0xc000c285a0 0xc000c28640 0xc000c286e0 0xc000c28780 0xc000c28820 0xc000c288c0 0xc000c28960 0xc000c28a00 0xc000c04be0 0xc000c04c80 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c050e0 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c05360 0xc000c05400 0xc000c38aa0] [0xc000c04be0 0xc000c04c80 0xc000c28820 0xc000c28a00 0xc000c28780 0xc000c28320 0xc000c38aa0 0xc000c28000 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c28140 0xc000c050e0 0xc000c28960 0xc000c288c0 0xc000c28460 0xc000c283c0 0xc000c281e0 0xc000c285a0 0xc000c286e0 0xc000c28500 0xc000c280a0 0xc000c28280 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c28640 0xc000c05360 0xc000c05400] map[104:0xc000c38aa0 118:0xc000c05360] [] -1 0 0xc0009c32f0 true <nil> []}
2023-01-09T04:49:23.285540135Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2023-01-09T04:49:23.285540135Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:49:23.285540135Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2023-01-09T04:49:23.285540135Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:49:23.285540135Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:49:23.285540135Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:49:23.285540135Z  KubeletVersion: (string) ""
2023-01-09T04:49:23.285540135Z })
2023-01-09T04:49:23.286256864Z I0109 04:49:23.286217       1 cmd.go:410] Getting controller reference for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:49:23.381686606Z I0109 04:49:23.381648       1 cmd.go:423] Waiting for installer revisions to settle for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:49:23.385788447Z I0109 04:49:23.385758       1 cmd.go:515] Waiting additional period after revisions have settled for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:49:53.385913263Z I0109 04:49:53.385872       1 cmd.go:521] Getting installer pods for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:49:53.390903757Z I0109 04:49:53.390868       1 cmd.go:539] Latest installer revision for node ip-10-0-199-219.us-east-2.compute.internal is: 7
2023-01-09T04:49:53.390903757Z I0109 04:49:53.390891       1 cmd.go:428] Querying kubelet version for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:49:53.393861453Z I0109 04:49:53.393830       1 cmd.go:441] Got kubelet version 1.25.4+77bec7a on target node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:49:53.393861453Z I0109 04:49:53.393852       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2023-01-09T04:49:53.393942195Z I0109 04:49:53.393927       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2023-01-09T04:49:53.393956901Z I0109 04:49:53.393942       1 cmd.go:226] Getting secrets ...
2023-01-09T04:49:53.396778063Z I0109 04:49:53.396750       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2023-01-09T04:49:53.396891958Z I0109 04:49:53.396868       1 cmd.go:239] Getting config maps ...
2023-01-09T04:49:53.399182572Z I0109 04:49:53.399160       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2023-01-09T04:49:53.401270501Z I0109 04:49:53.401249       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-7
2023-01-09T04:49:53.403324264Z I0109 04:49:53.403302       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-7
2023-01-09T04:49:53.405508922Z I0109 04:49:53.405475       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-7
2023-01-09T04:49:53.408219715Z I0109 04:49:53.408178       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2023-01-09T04:49:53.410411307Z I0109 04:49:53.410388       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-7
2023-01-09T04:49:53.410433357Z I0109 04:49:53.410414       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2023-01-09T04:49:53.410521896Z I0109 04:49:53.410508       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.410606796Z I0109 04:49:53.410593       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.410678275Z I0109 04:49:53.410665       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.410771032Z I0109 04:49:53.410757       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.410854617Z I0109 04:49:53.410841       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.410930395Z I0109 04:49:53.410917       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.410992612Z I0109 04:49:53.410979       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.411066596Z I0109 04:49:53.411051       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.411123043Z I0109 04:49:53.411110       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.411186102Z I0109 04:49:53.411173       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.411250854Z I0109 04:49:53.411238       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.411313625Z I0109 04:49:53.411300       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.411403066Z I0109 04:49:53.411387       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.411477791Z I0109 04:49:53.411463       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.411548388Z I0109 04:49:53.411533       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.411606435Z I0109 04:49:53.411593       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.411697175Z I0109 04:49:53.411656       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:53.411786348Z I0109 04:49:53.411770       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:49:53.411855782Z I0109 04:49:53.411841       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2023-01-09T04:49:53.411922614Z I0109 04:49:53.411908       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/4cfac3d64d9ed566" ...
2023-01-09T04:49:53.411998012Z I0109 04:49:53.411983       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/a9212f5cca23387a" ...
2023-01-09T04:49:53.412057372Z I0109 04:49:53.412043       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/cebc4266beb3f2a1" ...
2023-01-09T04:49:53.412127581Z I0109 04:49:53.412106       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:49:53.412172987Z I0109 04:49:53.412159       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:49:53.412237041Z I0109 04:49:53.412223       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:49:53.412278355Z I0109 04:49:53.412265       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:49:53.412352727Z I0109 04:49:53.412327       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:49:53.412399046Z I0109 04:49:53.412385       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:49:53.412461661Z I0109 04:49:53.412448       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2023-01-09T04:49:53.412512600Z I0109 04:49:53.412499       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2023-01-09T04:49:53.412583544Z I0109 04:49:53.412569       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2023-01-09T04:49:53.412646149Z I0109 04:49:53.412632       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:49:53.412701511Z I0109 04:49:53.412688       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca" ...
2023-01-09T04:49:53.412744229Z I0109 04:49:53.412731       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:49:53.412809509Z I0109 04:49:53.412795       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2023-01-09T04:49:53.412822021Z I0109 04:49:53.412810       1 cmd.go:226] Getting secrets ...
2023-01-09T04:49:53.415513178Z I0109 04:49:53.415486       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2023-01-09T04:49:53.415614123Z I0109 04:49:53.415602       1 cmd.go:239] Getting config maps ...
2023-01-09T04:49:53.589576120Z I0109 04:49:53.589533       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2023-01-09T04:49:53.789533242Z I0109 04:49:53.789491       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2023-01-09T04:49:53.989413776Z I0109 04:49:53.989371       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2023-01-09T04:49:54.189685337Z I0109 04:49:54.189637       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2023-01-09T04:49:54.389662950Z I0109 04:49:54.389616       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2023-01-09T04:49:54.590895755Z I0109 04:49:54.590852       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2023-01-09T04:49:54.590944133Z I0109 04:49:54.590928       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2023-01-09T04:49:54.590969398Z I0109 04:49:54.590957       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.591130129Z I0109 04:49:54.591116       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.591219680Z I0109 04:49:54.591206       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.591298195Z I0109 04:49:54.591285       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.591411185Z I0109 04:49:54.591394       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.591492251Z I0109 04:49:54.591477       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.591584128Z I0109 04:49:54.591566       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.591693768Z I0109 04:49:54.591677       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.591803127Z I0109 04:49:54.591783       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.591912497Z I0109 04:49:54.591896       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.592009657Z I0109 04:49:54.591994       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.592108424Z I0109 04:49:54.592092       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.592214420Z I0109 04:49:54.592199       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.592315509Z I0109 04:49:54.592298       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.592457228Z I0109 04:49:54.592425       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:49:54.592525882Z I0109 04:49:54.592503       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.592592966Z I0109 04:49:54.592578       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.592684100Z I0109 04:49:54.592666       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:49:54.592765583Z I0109 04:49:54.592749       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:49:54.592787042Z I0109 04:49:54.592769       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:49:54.592876317Z I0109 04:49:54.592861       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:49:54.592887820Z I0109 04:49:54.592879       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:49:54.593009031Z I0109 04:49:54.592989       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:49:54.593024982Z I0109 04:49:54.593009       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:49:54.593110329Z I0109 04:49:54.593096       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2023-01-09T04:49:54.593120682Z I0109 04:49:54.593113       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2023-01-09T04:49:54.593436910Z I0109 04:49:54.593404       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2023-01-09T04:49:54.593636042Z I0109 04:49:54.593607       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2023-01-09T04:49:54.593794125Z I0109 04:49:54.593774       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2023-01-09T04:49:54.593889227Z I0109 04:49:54.593873       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2023-01-09T04:49:54.593902822Z I0109 04:49:54.593893       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
