2023-01-09T04:40:23.520024496Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.520091484Z + '[' shared == shared ']'
2023-01-09T04:40:23.520091484Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.520381074Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.522260967Z + echo 'I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal'
2023-01-09T04:40:23.522291550Z I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:40:23.522416300Z + exec /usr/bin/ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.640717501Z I0109 04:40:23.640650       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:40:23.682032764Z I0109 04:40:23.682022       1 services_controller.go:78] Setting up event handlers for endpoint slices
2023-01-09T04:40:23.682345372Z I0109 04:40:23.682167       1 egress_services_controller.go:102] Setting up event handlers for Egress Services
2023-01-09T04:40:23.683448221Z I0109 04:40:23.683427       1 leaderelection.go:248] attempting to acquire leader lease openshift-ovn-kubernetes/ovn-kubernetes-master...
2023-01-09T04:40:23.696745628Z I0109 04:40:23.696708       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:40:23.696745628Z I0109 04:40:23.696729       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:40:23.696745628Z I0109 04:40:23.696738       1 master.go:127] Lost the election to ip-10-0-145-4.us-east-2.compute.internal; in standby mode
2023-01-09T04:41:06.276298055Z I0109 04:41:06.276263       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:41:06.276298055Z I0109 04:41:06.276280       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:41:42.231159283Z I0109 04:41:42.231123       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:41:42.231159283Z I0109 04:41:42.231139       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:42:12.741740309Z I0109 04:42:12.741703       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:42:12.741740309Z I0109 04:42:12.741722       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:42:42.938530797Z I0109 04:42:42.938487       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:42:42.938530797Z I0109 04:42:42.938506       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:43:19.428628199Z I0109 04:43:19.428591       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:43:19.428628199Z I0109 04:43:19.428608       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:43:41.012161330Z I0109 04:43:41.012123       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:43:41.012161330Z I0109 04:43:41.012142       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:44:04.776454704Z I0109 04:44:04.776410       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:44:04.776454704Z I0109 04:44:04.776433       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:44:27.111429474Z I0109 04:44:27.111388       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:44:27.111429474Z I0109 04:44:27.111406       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:44:54.341861457Z I0109 04:44:54.341811       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:44:54.341861457Z I0109 04:44:54.341836       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:45:26.740219556Z I0109 04:45:26.740173       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:45:26.740219556Z I0109 04:45:26.740195       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:46:06.274182334Z I0109 04:46:06.274143       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:46:06.274182334Z I0109 04:46:06.274160       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:46:31.423060963Z I0109 04:46:31.423013       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:46:31.423060963Z I0109 04:46:31.423033       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:47:05.560863291Z I0109 04:47:05.560824       1 with_retry.go:241] Got a Retry-After 5s response for attempt 1 to https://api-int.sn-loggvls-jsm.qe.devcluster.openshift.com:6443/api/v1/namespaces/openshift-ovn-kubernetes/configmaps/ovn-kubernetes-master
2023-01-09T04:47:05.576924641Z I0109 04:47:05.576895       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:47:05.576924641Z I0109 04:47:05.576913       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:47:33.289390763Z I0109 04:47:33.287384       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:47:33.289390763Z I0109 04:47:33.287417       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:48:04.550391752Z I0109 04:48:04.550318       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:48:04.550391752Z I0109 04:48:04.550356       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:48:31.353076662Z I0109 04:48:31.353028       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:48:31.353076662Z I0109 04:48:31.353062       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:48:58.403523422Z E0109 04:48:58.403465       1 leaderelection.go:330] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.sn-loggvls-jsm.qe.devcluster.openshift.com:6443/api/v1/namespaces/openshift-ovn-kubernetes/configmaps/ovn-kubernetes-master": dial tcp 10.0.196.87:6443: connect: connection refused
2023-01-09T04:48:58.403523422Z I0109 04:48:58.403505       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:49:34.713945770Z I0109 04:49:34.713905       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:49:34.713945770Z I0109 04:49:34.713925       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:49:59.965917880Z I0109 04:49:59.965884       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:49:59.965917880Z I0109 04:49:59.965903       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:50:24.849024392Z I0109 04:50:24.848986       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:50:24.849024392Z I0109 04:50:24.849004       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:50:53.517150403Z I0109 04:50:53.517112       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:50:53.517150403Z I0109 04:50:53.517130       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:51:27.219611547Z I0109 04:51:27.219574       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:51:27.219611547Z I0109 04:51:27.219593       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:52:07.932322945Z I0109 04:52:07.932281       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:52:07.932322945Z I0109 04:52:07.932300       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:52:34.976469909Z I0109 04:52:34.976431       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:52:34.976469909Z I0109 04:52:34.976449       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:53:02.128213101Z I0109 04:53:02.128170       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:53:02.128213101Z I0109 04:53:02.128197       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:53:40.198555991Z I0109 04:53:40.198514       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:53:40.198555991Z I0109 04:53:40.198533       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:54:05.161892237Z I0109 04:54:05.161853       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:54:05.161892237Z I0109 04:54:05.161872       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:54:45.937006968Z I0109 04:54:45.936969       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:54:45.937006968Z I0109 04:54:45.936990       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:55:22.665567712Z I0109 04:55:22.665529       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:55:22.665567712Z I0109 04:55:22.665549       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:55:55.242586627Z I0109 04:55:55.242542       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:55:55.242586627Z I0109 04:55:55.242562       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:56:15.929783347Z I0109 04:56:15.929751       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:56:15.929783347Z I0109 04:56:15.929769       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:56:39.737850327Z I0109 04:56:39.737814       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:56:39.737850327Z I0109 04:56:39.737833       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:57:14.319710553Z I0109 04:57:14.319666       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:57:14.319710553Z I0109 04:57:14.319687       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:57:57.733499672Z I0109 04:57:57.733460       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:57:57.733499672Z I0109 04:57:57.733479       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:58:19.650014061Z I0109 04:58:19.649979       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:58:19.650014061Z I0109 04:58:19.649997       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:58:53.935227772Z I0109 04:58:53.935188       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:58:53.935227772Z I0109 04:58:53.935208       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:59:15.362281775Z I0109 04:59:15.362240       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:59:15.362281775Z I0109 04:59:15.362263       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:59:51.978438386Z I0109 04:59:51.978400       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:59:51.978438386Z I0109 04:59:51.978419       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:00:19.220311370Z I0109 05:00:19.220273       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:00:19.220311370Z I0109 05:00:19.220293       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:00:43.384252111Z I0109 05:00:43.384202       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:00:43.384252111Z I0109 05:00:43.384221       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:01:16.377149777Z I0109 05:01:16.377102       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:01:16.377149777Z I0109 05:01:16.377120       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:01:49.444597727Z I0109 05:01:49.444553       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:01:49.444597727Z I0109 05:01:49.444575       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:02:16.144121192Z I0109 05:02:16.144083       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:02:16.144121192Z I0109 05:02:16.144102       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:02:46.307759344Z I0109 05:02:46.307716       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:02:46.307759344Z I0109 05:02:46.307738       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:03:19.047104947Z I0109 05:03:19.047064       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:03:19.047104947Z I0109 05:03:19.047085       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:03:45.138042669Z I0109 05:03:45.138003       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:03:45.138042669Z I0109 05:03:45.138022       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:04:11.917251233Z I0109 05:04:11.917209       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:04:11.917251233Z I0109 05:04:11.917230       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:04:50.850140409Z I0109 05:04:50.850089       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:04:50.850140409Z I0109 05:04:50.850107       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:05:19.539522048Z I0109 05:05:19.539481       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:05:19.539522048Z I0109 05:05:19.539501       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:06:00.681662869Z I0109 05:06:00.681621       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:06:00.681704057Z I0109 05:06:00.681664       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:06:27.820191482Z I0109 05:06:27.820138       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:06:27.820191482Z I0109 05:06:27.820159       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:07:09.290924560Z I0109 05:07:09.290879       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:07:09.290924560Z I0109 05:07:09.290901       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:07:31.634749560Z I0109 05:07:31.634701       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:07:31.634749560Z I0109 05:07:31.634725       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:08:15.087659548Z I0109 05:08:15.087610       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:08:15.087659548Z I0109 05:08:15.087636       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:08:36.876561858Z I0109 05:08:36.876520       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:08:36.876561858Z I0109 05:08:36.876539       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:09:02.217633341Z I0109 05:09:02.217590       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:09:02.217633341Z I0109 05:09:02.217611       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:09:38.569251483Z I0109 05:09:38.569214       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:09:38.569251483Z I0109 05:09:38.569233       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:10:04.374374433Z I0109 05:10:04.374320       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:10:04.374374433Z I0109 05:10:04.374357       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:10:31.858128281Z I0109 05:10:31.858084       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:10:31.858128281Z I0109 05:10:31.858106       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:11:14.251803178Z I0109 05:11:14.251761       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:11:14.251803178Z I0109 05:11:14.251782       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:11:52.063364955Z I0109 05:11:52.063301       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:11:52.063364955Z I0109 05:11:52.063324       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
