2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T05:33:25.735882108Z I0109 05:33:25.735876    3560 reflector.go:255] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:134
2023-01-09T05:33:25.736322739Z I0109 05:33:25.736302    3560 reflector.go:219] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:134
2023-01-09T05:33:25.736322739Z I0109 05:33:25.736313    3560 reflector.go:255] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:134
2023-01-09T05:33:25.836094153Z I0109 05:33:25.836059    3560 shared_informer.go:285] caches populated
2023-01-09T05:33:25.836127499Z I0109 05:33:25.836091    3560 shared_informer.go:285] caches populated
2023-01-09T05:33:25.836127499Z I0109 05:33:25.836102    3560 shared_informer.go:285] caches populated
2023-01-09T05:33:25.836127499Z I0109 05:33:25.836109    3560 shared_informer.go:285] caches populated
2023-01-09T05:33:25.836127499Z I0109 05:33:25.836115    3560 shared_informer.go:285] caches populated
2023-01-09T05:33:25.838471358Z I0109 05:33:25.838445    3560 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 del-ssl
2023-01-09T05:33:25.851086927Z I0109 05:33:25.851058    3560 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 set-ssl /ovn-cert/tls.key /ovn-cert/tls.crt /ovn-ca/ca-bundle.crt
2023-01-09T05:33:25.865891048Z I0109 05:33:25.865863    3560 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-remote="ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642"
2023-01-09T05:33:25.876310448Z I0109 05:33:25.876280    3560 ovs.go:200] Exec(1): /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-encap-type=geneve external_ids:ovn-encap-ip=10.0.190.242 external_ids:ovn-remote-probe-interval=180000 external_ids:ovn-openflow-probe-interval=180 other_config:bundle-idle-timeout=180 external_ids:hostname="ip-10-0-190-242.us-east-2.compute.internal" external_ids:ovn-monitor-all=true external_ids:ovn-ofctrl-wait-before-clear=0 external_ids:ovn-enable-lflow-cache=true external_ids:ovn-memlimit-lflow-cache-kb=1048576
2023-01-09T05:33:25.886664747Z I0109 05:33:25.886607    3560 ovs.go:203] Exec(1): stdout: ""
2023-01-09T05:33:25.886664747Z I0109 05:33:25.886636    3560 ovs.go:204] Exec(1): stderr: ""
2023-01-09T05:33:25.886692702Z I0109 05:33:25.886665    3560 ovs.go:200] Exec(2): /usr/bin/ovs-vsctl --timeout=15 -- clear bridge br-int netflow -- clear bridge br-int sflow -- clear bridge br-int ipfix
2023-01-09T05:33:25.897722713Z I0109 05:33:25.897676    3560 ovs.go:203] Exec(2): stdout: ""
2023-01-09T05:33:25.897745085Z I0109 05:33:25.897700    3560 ovs.go:204] Exec(2): stderr: ""
2023-01-09T05:33:25.902265239Z I0109 05:33:25.902240    3560 node.go:448] Node ip-10-0-190-242.us-east-2.compute.internal ready for ovn initialization with subnet 10.131.2.0/23
2023-01-09T05:33:25.902288848Z I0109 05:33:25.902264    3560 ovs.go:200] Exec(3): /usr/bin/ovn-sbctl --private-key=/ovn-cert/tls.key --certificate=/ovn-cert/tls.crt --bootstrap-ca-cert=/ovn-ca/ca-bundle.crt --db=ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --timeout=15 --no-leader-only --columns=up list Port_Binding
2023-01-09T05:33:25.921002484Z I0109 05:33:25.920862    3560 ovs.go:203] Exec(3): stdout: "up                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n"
2023-01-09T05:33:25.921002484Z I0109 05:33:25.920994    3560 ovs.go:204] Exec(3): stderr: ""
2023-01-09T05:33:25.921031394Z I0109 05:33:25.921005    3560 node.go:333] Detected support for port binding with external IDs
2023-01-09T05:33:25.921113997Z I0109 05:33:25.921098    3560 ovs.go:200] Exec(4): /usr/bin/ovs-vsctl --timeout=15 -- --if-exists del-port br-int k8s-ip-10-0-190 -- --may-exist add-port br-int ovn-k8s-mp0 -- set interface ovn-k8s-mp0 type=internal mtu_request=8901 external-ids:iface-id=k8s-ip-10-0-190-242.us-east-2.compute.internal
2023-01-09T05:33:25.938740408Z I0109 05:33:25.938682    3560 ovs.go:203] Exec(4): stdout: ""
2023-01-09T05:33:25.938740408Z I0109 05:33:25.938722    3560 ovs.go:204] Exec(4): stderr: ""
2023-01-09T05:33:25.938775744Z I0109 05:33:25.938738    3560 ovs.go:200] Exec(5): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 mac_in_use
2023-01-09T05:33:25.950647561Z I0109 05:33:25.950612    3560 ovs.go:203] Exec(5): stdout: "\"be:b1:1b:54:e5:00\"\n"
2023-01-09T05:33:25.950647561Z I0109 05:33:25.950635    3560 ovs.go:204] Exec(5): stderr: ""
2023-01-09T05:33:25.950684449Z I0109 05:33:25.950651    3560 ovs.go:200] Exec(6): /usr/bin/ovs-vsctl --timeout=15 set interface ovn-k8s-mp0 mac=be\:b1\:1b\:54\:e5\:00
2023-01-09T05:33:25.964309579Z I0109 05:33:25.964268    3560 ovs.go:203] Exec(6): stdout: ""
2023-01-09T05:33:25.964355564Z I0109 05:33:25.964294    3560 ovs.go:204] Exec(6): stderr: ""
2023-01-09T05:33:26.002566264Z I0109 05:33:26.002535    3560 gateway_init.go:260] Initializing Gateway Functionality
2023-01-09T05:33:26.002785662Z I0109 05:33:26.002739    3560 gateway_localnet.go:171] Node local addresses initialized to: map[10.0.190.242:{10.0.160.0 ffffe000} 10.131.2.2:{10.131.2.0 fffffe00} 127.0.0.1:{127.0.0.0 ff000000} ::1:{::1 ffffffffffffffffffffffffffffffff} fe80::79c:77ef:7c1c:592a:{fe80:: ffffffffffffffff0000000000000000} fe80::bcb1:1bff:fe54:e500:{fe80:: ffffffffffffffff0000000000000000} fe80::d82c:52ff:fe89:bc38:{fe80:: ffffffffffffffff0000000000000000}]
2023-01-09T05:33:26.002872213Z I0109 05:33:26.002843    3560 helper_linux.go:69] Provided gateway interface "br-ex", found as index: 5
2023-01-09T05:33:26.002973406Z I0109 05:33:26.002959    3560 helper_linux.go:94] Found default gateway interface br-ex 10.0.160.1
2023-01-09T05:33:26.003110150Z I0109 05:33:26.003096    3560 gateway_init.go:313] Preparing Shared Gateway
2023-01-09T05:33:26.003121193Z I0109 05:33:26.003107    3560 gateway_shared_intf.go:1483] Creating new shared gateway
2023-01-09T05:33:26.003131334Z I0109 05:33:26.003120    3560 ovs.go:200] Exec(7): /usr/bin/ovs-vsctl --timeout=15 port-to-br br-ex
2023-01-09T05:33:26.018207127Z I0109 05:33:26.018172    3560 ovs.go:203] Exec(7): stdout: ""
2023-01-09T05:33:26.018207127Z I0109 05:33:26.018192    3560 ovs.go:204] Exec(7): stderr: "ovs-vsctl: no port named br-ex\n"
2023-01-09T05:33:26.018237072Z I0109 05:33:26.018201    3560 ovs.go:206] Exec(7): err: exit status 1
2023-01-09T05:33:26.018237072Z I0109 05:33:26.018216    3560 ovs.go:200] Exec(8): /usr/bin/ovs-vsctl --timeout=15 br-exists br-ex
2023-01-09T05:33:26.031318515Z I0109 05:33:26.031289    3560 ovs.go:203] Exec(8): stdout: ""
2023-01-09T05:33:26.031318515Z I0109 05:33:26.031308    3560 ovs.go:204] Exec(8): stderr: ""
2023-01-09T05:33:26.031341669Z I0109 05:33:26.031322    3560 ovs.go:200] Exec(9): /usr/bin/ovs-vsctl --timeout=15 list-ports br-ex
2023-01-09T05:33:26.040671135Z I0109 05:33:26.040639    3560 ovs.go:203] Exec(9): stdout: "ens5\n"
2023-01-09T05:33:26.040671135Z I0109 05:33:26.040657    3560 ovs.go:204] Exec(9): stderr: ""
2023-01-09T05:33:26.040699843Z I0109 05:33:26.040672    3560 ovs.go:200] Exec(10): /usr/bin/ovs-vsctl --timeout=15 get Port ens5 Interfaces
2023-01-09T05:33:26.049557887Z I0109 05:33:26.049525    3560 ovs.go:203] Exec(10): stdout: "[a5cc97ad-a161-4721-b162-72b0c69bcbff]\n"
2023-01-09T05:33:26.049557887Z I0109 05:33:26.049545    3560 ovs.go:204] Exec(10): stderr: ""
2023-01-09T05:33:26.049580940Z I0109 05:33:26.049563    3560 ovs.go:200] Exec(11): /usr/bin/ovs-vsctl --timeout=15 get Interface a5cc97ad-a161-4721-b162-72b0c69bcbff Type
2023-01-09T05:33:26.058830927Z I0109 05:33:26.058796    3560 ovs.go:203] Exec(11): stdout: "system\n"
2023-01-09T05:33:26.058830927Z I0109 05:33:26.058819    3560 ovs.go:204] Exec(11): stderr: ""
2023-01-09T05:33:26.058857247Z I0109 05:33:26.058834    3560 ovs.go:200] Exec(12): /usr/bin/ovs-vsctl --timeout=15 get interface ens5 ofport
2023-01-09T05:33:26.068404873Z I0109 05:33:26.068376    3560 ovs.go:203] Exec(12): stdout: "1\n"
2023-01-09T05:33:26.068580094Z I0109 05:33:26.068555    3560 ovs.go:204] Exec(12): stderr: ""
2023-01-09T05:33:26.068580094Z I0109 05:33:26.068574    3560 ovs.go:200] Exec(13): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface br-ex mac_in_use
2023-01-09T05:33:26.078938575Z I0109 05:33:26.078906    3560 ovs.go:203] Exec(13): stdout: "\"06:e7:b8:5f:96:c8\"\n"
2023-01-09T05:33:26.078938575Z I0109 05:33:26.078926    3560 ovs.go:204] Exec(13): stderr: ""
2023-01-09T05:33:26.078965560Z I0109 05:33:26.078939    3560 ovs.go:200] Exec(14): /usr/bin/ovs-vsctl --timeout=15 --if-exists get Open_vSwitch . external_ids:ovn-bridge-mappings
2023-01-09T05:33:26.090806634Z I0109 05:33:26.090771    3560 ovs.go:203] Exec(14): stdout: "\n"
2023-01-09T05:33:26.090806634Z I0109 05:33:26.090789    3560 ovs.go:204] Exec(14): stderr: ""
2023-01-09T05:33:26.090806634Z I0109 05:33:26.090800    3560 ovs.go:200] Exec(15): /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-bridge-mappings=physnet:br-ex
2023-01-09T05:33:26.101748248Z I0109 05:33:26.101695    3560 ovs.go:203] Exec(15): stdout: ""
2023-01-09T05:33:26.101748248Z I0109 05:33:26.101733    3560 ovs.go:204] Exec(15): stderr: ""
2023-01-09T05:33:26.101775472Z I0109 05:33:26.101749    3560 ovs.go:200] Exec(16): /usr/bin/ovs-vsctl --timeout=15 --if-exists get Open_vSwitch . external_ids:system-id
2023-01-09T05:33:26.110792248Z I0109 05:33:26.110761    3560 ovs.go:203] Exec(16): stdout: "\"05703f33-f338-4db5-b0ae-8a82e6357947\"\n"
2023-01-09T05:33:26.110792248Z I0109 05:33:26.110778    3560 ovs.go:204] Exec(16): stderr: ""
2023-01-09T05:33:26.110792248Z I0109 05:33:26.110788    3560 ovs.go:200] Exec(17): /usr/bin/ovs-appctl --timeout=15 dpif/show-dp-features br-ex
2023-01-09T05:33:26.119342838Z I0109 05:33:26.119298    3560 ovs.go:203] Exec(17): stdout: "Masked set action: Yes\nTunnel push pop: No\nUfid: Yes\nTruncate action: Yes\nClone action: Yes\nSample nesting: 10\nConntrack eventmask: Yes\nConntrack clear: Yes\nMax dp_hash algorithm: 0\nCheck pkt length action: Yes\nConntrack timeout policy: Yes\nExplicit Drop action: No\nOptimized Balance TCP mode: No\nConntrack all-zero IP SNAT: Yes\nMPLS Label add: Yes\nMax VLAN headers: 2\nMax MPLS depth: 3\nRecirc: Yes\nCT state: Yes\nCT zone: Yes\nCT mark: Yes\nCT label: Yes\nCT state NAT: Yes\nCT orig tuple: Yes\nCT orig tuple for IPv6: Yes\nIPv6 ND Extension: No\n"
2023-01-09T05:33:26.119342838Z I0109 05:33:26.119327    3560 ovs.go:204] Exec(17): stderr: ""
2023-01-09T05:33:26.119381019Z I0109 05:33:26.119369    3560 ovs.go:200] Exec(18): /usr/bin/ovs-vsctl --timeout=15 --if-exists get Open_vSwitch . other_config:hw-offload
2023-01-09T05:33:26.129513788Z I0109 05:33:26.129474    3560 ovs.go:203] Exec(18): stdout: "\n"
2023-01-09T05:33:26.129513788Z I0109 05:33:26.129490    3560 ovs.go:204] Exec(18): stderr: ""
2023-01-09T05:33:26.129855373Z I0109 05:33:26.129827    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22623 -j REJECT" for protocol: 0 
2023-01-09T05:33:26.143175996Z I0109 05:33:26.143138    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22624 -j REJECT" for protocol: 0 
2023-01-09T05:33:26.148231119Z I0109 05:33:26.148204    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22623 -j REJECT" for protocol: 0 
2023-01-09T05:33:26.152492981Z I0109 05:33:26.152468    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22624 -j REJECT" for protocol: 0 
2023-01-09T05:33:26.156950296Z I0109 05:33:26.156926    3560 gateway_iptables.go:69] Adding rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22623 --syn -j REJECT" for protocol: 0 
2023-01-09T05:33:26.161430368Z I0109 05:33:26.161396    3560 gateway_iptables.go:77] Chain: "FORWARD" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N FORWARD --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.169824743Z I0109 05:33:26.169802    3560 gateway_iptables.go:69] Adding rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22624 --syn -j REJECT" for protocol: 0 
2023-01-09T05:33:26.174313206Z I0109 05:33:26.174278    3560 gateway_iptables.go:77] Chain: "FORWARD" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N FORWARD --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.184553109Z I0109 05:33:26.184527    3560 gateway_iptables.go:69] Adding rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22623 --syn -j REJECT" for protocol: 0 
2023-01-09T05:33:26.188556786Z I0109 05:33:26.188521    3560 gateway_iptables.go:77] Chain: "OUTPUT" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.197335782Z I0109 05:33:26.197312    3560 gateway_iptables.go:69] Adding rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22624 --syn -j REJECT" for protocol: 0 
