2023-01-09T04:52:16.729468706Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10357 \))" ]; do sleep 1; done'
2023-01-09T04:52:16.733465201Z ++ ss -Htanop '(' sport = 10357 ')'
2023-01-09T04:52:16.737961695Z + '[' -n '' ']'
2023-01-09T04:52:16.738479682Z + exec cluster-policy-controller start --config=/etc/kubernetes/static-pod-resources/configmaps/cluster-policy-controller-config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --namespace=openshift-kube-controller-manager -v=2
2023-01-09T04:52:16.789034951Z I0109 04:52:16.788936       1 observer_polling.go:159] Starting file observer
2023-01-09T04:52:18.457915755Z I0109 04:52:18.457886       1 leaderelection.go:248] attempting to acquire leader lease openshift-kube-controller-manager/cluster-policy-controller-lock...
2023-01-09T04:52:18.461738048Z I0109 04:52:18.461713       1 requestheader_controller.go:169] Starting RequestHeaderAuthRequestController
2023-01-09T04:52:18.461758633Z I0109 04:52:18.461744       1 shared_informer.go:255] Waiting for caches to sync for RequestHeaderAuthRequestController
2023-01-09T04:52:18.461798870Z I0109 04:52:18.461779       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file"
2023-01-09T04:52:18.461810722Z I0109 04:52:18.461798       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2023-01-09T04:52:18.461831276Z I0109 04:52:18.461810       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
2023-01-09T04:52:18.461831276Z I0109 04:52:18.461818       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:52:18.461860574Z I0109 04:52:18.461836       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
2023-01-09T04:52:18.461869098Z I0109 04:52:18.461857       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:52:18.462008949Z I0109 04:52:18.461993       1 dynamic_serving_content.go:132] "Starting controller" name="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key"
2023-01-09T04:52:18.462061972Z I0109 04:52:18.462045       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key" certDetail="\"kube-controller-manager.openshift-kube-controller-manager.svc\" [serving] validServingFor=[kube-controller-manager.openshift-kube-controller-manager.svc,kube-controller-manager.openshift-kube-controller-manager.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:24 +0000 UTC to 2025-01-08 04:41:25 +0000 UTC (now=2023-01-09 04:52:18.461998068 +0000 UTC))"
2023-01-09T04:52:18.462178187Z I0109 04:52:18.462160       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239937\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239936\" (2023-01-09 03:52:16 +0000 UTC to 2024-01-09 03:52:16 +0000 UTC (now=2023-01-09 04:52:18.462143763 +0000 UTC))"
2023-01-09T04:52:18.462202234Z I0109 04:52:18.462184       1 secure_serving.go:210] Serving securely on [::]:10357
2023-01-09T04:52:18.462213040Z I0109 04:52:18.462203       1 genericapiserver.go:585] [graceful-termination] waiting for shutdown to be initiated
2023-01-09T04:52:18.462245159Z I0109 04:52:18.462221       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
2023-01-09T04:52:18.562493582Z I0109 04:52:18.562449       1 shared_informer.go:262] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2023-01-09T04:52:18.562493582Z I0109 04:52:18.562472       1 shared_informer.go:262] Caches are synced for RequestHeaderAuthRequestController
2023-01-09T04:52:18.562493582Z I0109 04:52:18.562469       1 shared_informer.go:262] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:52:18.562526728Z I0109 04:52:18.562449       1 shared_informer.go:262] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:52:18.562669947Z I0109 04:52:18.562643       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2023-01-10 04:28:22 +0000 UTC (now=2023-01-09 04:52:18.562616508 +0000 UTC))"
2023-01-09T04:52:18.562805686Z I0109 04:52:18.562789       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key" certDetail="\"kube-controller-manager.openshift-kube-controller-manager.svc\" [serving] validServingFor=[kube-controller-manager.openshift-kube-controller-manager.svc,kube-controller-manager.openshift-kube-controller-manager.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:24 +0000 UTC to 2025-01-08 04:41:25 +0000 UTC (now=2023-01-09 04:52:18.562771483 +0000 UTC))"
2023-01-09T04:52:18.562922723Z I0109 04:52:18.562910       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239937\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239936\" (2023-01-09 03:52:16 +0000 UTC to 2024-01-09 03:52:16 +0000 UTC (now=2023-01-09 04:52:18.562894466 +0000 UTC))"
2023-01-09T04:52:18.563181039Z I0109 04:52:18.563167       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:21 +0000 UTC to 2033-01-06 04:28:21 +0000 UTC (now=2023-01-09 04:52:18.563153069 +0000 UTC))"
2023-01-09T04:52:18.563203534Z I0109 04:52:18.563192       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563181089 +0000 UTC))"
2023-01-09T04:52:18.563231078Z I0109 04:52:18.563219       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563205012 +0000 UTC))"
2023-01-09T04:52:18.563252529Z I0109 04:52:18.563241       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563230394 +0000 UTC))"
2023-01-09T04:52:18.563273562Z I0109 04:52:18.563262       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2033-01-06 04:28:22 +0000 UTC (now=2023-01-09 04:52:18.563251474 +0000 UTC))"
2023-01-09T04:52:18.563301374Z I0109 04:52:18.563290       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1673239265\" [] issuer=\"kubelet-signer\" (2023-01-09 04:41:04 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563272938 +0000 UTC))"
2023-01-09T04:52:18.563324421Z I0109 04:52:18.563313       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1673239266\" [] issuer=\"<self>\" (2023-01-09 04:41:06 +0000 UTC to 2024-01-09 04:41:07 +0000 UTC (now=2023-01-09 04:52:18.563300902 +0000 UTC))"
2023-01-09T04:52:18.563366082Z I0109 04:52:18.563352       1 tlsconfig.go:178] "Loaded client CA" index=7 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:21 +0000 UTC to 2033-01-06 04:28:21 +0000 UTC (now=2023-01-09 04:52:18.56332366 +0000 UTC))"
2023-01-09T04:52:18.563389669Z I0109 04:52:18.563378       1 tlsconfig.go:178] "Loaded client CA" index=8 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563365853 +0000 UTC))"
2023-01-09T04:52:18.563417328Z I0109 04:52:18.563406       1 tlsconfig.go:178] "Loaded client CA" index=9 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563395325 +0000 UTC))"
2023-01-09T04:52:18.563440981Z I0109 04:52:18.563429       1 tlsconfig.go:178] "Loaded client CA" index=10 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563416105 +0000 UTC))"
2023-01-09T04:52:18.563465800Z I0109 04:52:18.563454       1 tlsconfig.go:178] "Loaded client CA" index=11 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2033-01-06 04:28:22 +0000 UTC (now=2023-01-09 04:52:18.563442706 +0000 UTC))"
2023-01-09T04:52:18.563491339Z I0109 04:52:18.563477       1 tlsconfig.go:178] "Loaded client CA" index=12 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1673239265\" [] issuer=\"kubelet-signer\" (2023-01-09 04:41:04 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.563465306 +0000 UTC))"
2023-01-09T04:52:18.563515694Z I0109 04:52:18.563504       1 tlsconfig.go:178] "Loaded client CA" index=13 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1673239266\" [] issuer=\"<self>\" (2023-01-09 04:41:06 +0000 UTC to 2024-01-09 04:41:07 +0000 UTC (now=2023-01-09 04:52:18.563490009 +0000 UTC))"
2023-01-09T04:52:18.563540852Z I0109 04:52:18.563529       1 tlsconfig.go:178] "Loaded client CA" index=14 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2023-01-10 04:28:22 +0000 UTC (now=2023-01-09 04:52:18.563517348 +0000 UTC))"
2023-01-09T04:52:18.563656079Z I0109 04:52:18.563644       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key" certDetail="\"kube-controller-manager.openshift-kube-controller-manager.svc\" [serving] validServingFor=[kube-controller-manager.openshift-kube-controller-manager.svc,kube-controller-manager.openshift-kube-controller-manager.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:24 +0000 UTC to 2025-01-08 04:41:25 +0000 UTC (now=2023-01-09 04:52:18.563629033 +0000 UTC))"
2023-01-09T04:52:18.563751380Z I0109 04:52:18.563739       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239937\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239936\" (2023-01-09 03:52:16 +0000 UTC to 2024-01-09 03:52:16 +0000 UTC (now=2023-01-09 04:52:18.563727416 +0000 UTC))"
2023-01-09T04:54:49.712668816Z I0109 04:54:49.712622       1 leaderelection.go:258] successfully acquired lease openshift-kube-controller-manager/cluster-policy-controller-lock
2023-01-09T04:54:49.712802552Z I0109 04:54:49.712758       1 event.go:285] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"openshift-kube-controller-manager", Name:"cluster-policy-controller-lock", UID:"5990dced-372b-4d53-90cc-bd8423788155", APIVersion:"v1", ResourceVersion:"28214", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ip-10-0-199-219_8edf6066-e6db-4d91-b2b5-8a4f6a96e966 became leader
2023-01-09T04:54:49.712802552Z I0109 04:54:49.712786       1 event.go:285] Event(v1.ObjectReference{Kind:"Lease", Namespace:"openshift-kube-controller-manager", Name:"cluster-policy-controller-lock", UID:"69bbbc44-7df9-4aca-8d7e-da7d531a5a93", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"28215", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ip-10-0-199-219_8edf6066-e6db-4d91-b2b5-8a4f6a96e966 became leader
2023-01-09T04:54:49.716366848Z I0109 04:54:49.716302       1 policy_controller.go:78] Starting "openshift.io/resourcequota"
2023-01-09T04:54:49.772195484Z I0109 04:54:49.772152       1 policy_controller.go:88] Started "openshift.io/resourcequota"
2023-01-09T04:54:49.772195484Z I0109 04:54:49.772171       1 resource_quota_controller.go:277] Starting resource quota controller
2023-01-09T04:54:49.772195484Z I0109 04:54:49.772189       1 shared_informer.go:255] Waiting for caches to sync for resource quota
2023-01-09T04:54:49.772229558Z I0109 04:54:49.772177       1 policy_controller.go:78] Starting "openshift.io/cluster-quota-reconciliation"
2023-01-09T04:54:49.772229558Z I0109 04:54:49.772221       1 resource_quota_monitor.go:295] QuotaMonitor running
2023-01-09T04:54:49.785709082Z I0109 04:54:49.785668       1 resource_quota_controller.go:443] syncing resource quota controller with updated resources from discovery: added: [image.openshift.io/v1, Resource=imagestreams], removed: []
2023-01-09T04:54:49.797140366Z I0109 04:54:49.797095       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for networkpolicies.networking.k8s.io
2023-01-09T04:54:49.797221758Z I0109 04:54:49.797208       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for roles.rbac.authorization.k8s.io
2023-01-09T04:54:49.797361028Z I0109 04:54:49.797316       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for daemonsets.apps
2023-01-09T04:54:49.797439891Z I0109 04:54:49.797410       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for statefulsets.apps
2023-01-09T04:54:49.797505530Z I0109 04:54:49.797487       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for rolebindings.rbac.authorization.k8s.io
2023-01-09T04:54:49.797590125Z I0109 04:54:49.797571       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for podtemplates
2023-01-09T04:54:49.798115902Z I0109 04:54:49.798091       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for serviceaccounts
2023-01-09T04:54:49.798217341Z I0109 04:54:49.798203       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for replicasets.apps
2023-01-09T04:54:49.798244671Z I0109 04:54:49.798232       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for leases.coordination.k8s.io
2023-01-09T04:54:49.798324559Z I0109 04:54:49.798311       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for routes.route.openshift.io
2023-01-09T04:54:49.798459626Z I0109 04:54:49.798415       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for jobs.batch
2023-01-09T04:54:49.798459626Z I0109 04:54:49.798451       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for builds.build.openshift.io
2023-01-09T04:54:49.798485337Z I0109 04:54:49.798477       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for deploymentconfigs.apps.openshift.io
2023-01-09T04:54:49.798526919Z I0109 04:54:49.798512       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for deployments.apps
2023-01-09T04:54:49.798587280Z I0109 04:54:49.798576       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for csistoragecapacities.storage.k8s.io
2023-01-09T04:54:49.798615431Z I0109 04:54:49.798604       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for buildconfigs.build.openshift.io
2023-01-09T04:54:49.798665239Z I0109 04:54:49.798654       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for cronjobs.batch
2023-01-09T04:54:49.798680327Z I0109 04:54:49.798671       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for endpointslices.discovery.k8s.io
2023-01-09T04:54:49.798705840Z I0109 04:54:49.798695       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for controllerrevisions.apps
2023-01-09T04:54:49.798724413Z I0109 04:54:49.798713       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for horizontalpodautoscalers.autoscaling
2023-01-09T04:54:49.798745349Z I0109 04:54:49.798734       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for ingresses.networking.k8s.io
2023-01-09T04:54:49.798792247Z I0109 04:54:49.798780       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for endpoints
2023-01-09T04:54:49.798809568Z I0109 04:54:49.798803       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for limitranges
2023-01-09T04:54:49.798829104Z I0109 04:54:49.798818       1 resource_quota_monitor.go:218] QuotaMonitor created object count evaluator for poddisruptionbudgets.policy
