2023-01-09T04:55:39.186122530Z I0109 04:55:39.185943       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 namespace:0xc0002d6d20 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 v:0xc000327d60] [0xc000327d60 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d70e0 0xc0002d7180 0xc0002d6f00 0xc0002d6e60 0xc0002d75e0 0xc0002d7400 0xc0002d7360] [] map[add-dir-header:0xc00013fd60 alsologtostderr:0xc000326140 cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 help:0xc000a0d7c0 kubeconfig:0xc0002d6be0 log-backtrace-at:0xc000326820 log-dir:0xc000326be0 log-file:0xc000326dc0 log-file-max-size:0xc000327180 log-flush-frequency:0xc0003265a0 logtostderr:0xc000327860 namespace:0xc0002d6d20 one-output:0xc0003279a0 optional-cert-configmaps:0xc0002d7540 optional-cert-secrets:0xc0002d74a0 optional-configmaps:0xc0002d7040 optional-secrets:0xc0002d6fa0 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 pod-manifests-lock-file:0xc0002d72c0 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 skip-headers:0xc000327ae0 skip-log-headers:0xc000327c20 stderrthreshold:0xc000327cc0 timeout-duration:0xc0002d7220 v:0xc000327d60 vmodule:0xc0002d6000] [0xc0002d6be0 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d6e60 0xc0002d6f00 0xc0002d6fa0 0xc0002d7040 0xc0002d70e0 0xc0002d7180 0xc0002d7220 0xc0002d72c0 0xc0002d7360 0xc0002d7400 0xc0002d74a0 0xc0002d7540 0xc0002d75e0 0xc00013fd60 0xc000326140 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0003279a0 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc000327d60 0xc0002d6000 0xc000a0d7c0] [0xc00013fd60 0xc000326140 0xc0002d7400 0xc0002d75e0 0xc0002d7360 0xc0002d6f00 0xc000a0d7c0 0xc0002d6be0 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0002d6d20 0xc0003279a0 0xc0002d7540 0xc0002d74a0 0xc0002d7040 0xc0002d6fa0 0xc0002d6dc0 0xc0002d7180 0xc0002d72c0 0xc0002d70e0 0xc0002d6c80 0xc0002d6e60 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc0002d7220 0xc000327d60 0xc0002d6000] map[104:0xc000a0d7c0 118:0xc000327d60] [] -1 0 0xc00053f920 true <nil> []}
2023-01-09T04:55:39.186227818Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2023-01-09T04:55:39.186227818Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:55:39.186227818Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:55:39.186227818Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:55:39.186227818Z  KubeletVersion: (string) ""
2023-01-09T04:55:39.186227818Z })
2023-01-09T04:55:39.186749377Z I0109 04:55:39.186732       1 cmd.go:410] Getting controller reference for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:55:39.196220970Z I0109 04:55:39.196185       1 cmd.go:423] Waiting for installer revisions to settle for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:55:39.281372376Z I0109 04:55:39.201438       1 cmd.go:515] Waiting additional period after revisions have settled for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:56:09.201577337Z I0109 04:56:09.201525       1 cmd.go:521] Getting installer pods for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:56:09.208145955Z I0109 04:56:09.208111       1 cmd.go:539] Latest installer revision for node ip-10-0-199-219.us-east-2.compute.internal is: 8
2023-01-09T04:56:09.208145955Z I0109 04:56:09.208131       1 cmd.go:428] Querying kubelet version for node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:56:09.213032329Z I0109 04:56:09.213003       1 cmd.go:441] Got kubelet version 1.25.4+77bec7a on target node ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:56:09.213032329Z I0109 04:56:09.213023       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2023-01-09T04:56:09.213137432Z I0109 04:56:09.213122       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2023-01-09T04:56:09.213152337Z I0109 04:56:09.213137       1 cmd.go:226] Getting secrets ...
2023-01-09T04:56:09.217805479Z I0109 04:56:09.217778       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2023-01-09T04:56:09.217907249Z I0109 04:56:09.217893       1 cmd.go:239] Getting config maps ...
2023-01-09T04:56:09.224840798Z I0109 04:56:09.224809       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2023-01-09T04:56:09.227302330Z I0109 04:56:09.227280       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2023-01-09T04:56:09.229573762Z I0109 04:56:09.229551       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2023-01-09T04:56:09.231997136Z I0109 04:56:09.231973       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2023-01-09T04:56:09.252742617Z I0109 04:56:09.252721       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2023-01-09T04:56:09.255469113Z I0109 04:56:09.255446       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2023-01-09T04:56:09.255491415Z I0109 04:56:09.255470       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2023-01-09T04:56:09.255588345Z I0109 04:56:09.255573       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.255677264Z I0109 04:56:09.255662       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.255744504Z I0109 04:56:09.255729       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.255806343Z I0109 04:56:09.255791       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.255910449Z I0109 04:56:09.255894       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.255990059Z I0109 04:56:09.255975       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.256055012Z I0109 04:56:09.256040       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.256129612Z I0109 04:56:09.256114       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.256204908Z I0109 04:56:09.256190       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.256272078Z I0109 04:56:09.256257       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.256353496Z I0109 04:56:09.256326       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.256443485Z I0109 04:56:09.256428       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.256517396Z I0109 04:56:09.256502       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.256583412Z I0109 04:56:09.256569       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.256650657Z I0109 04:56:09.256636       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.256719374Z I0109 04:56:09.256705       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:09.256786398Z I0109 04:56:09.256771       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.256855165Z I0109 04:56:09.256840       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:56:09.256925499Z I0109 04:56:09.256911       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2023-01-09T04:56:09.256991614Z I0109 04:56:09.256978       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/4cfac3d64d9ed566" ...
2023-01-09T04:56:09.257054671Z I0109 04:56:09.257041       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/a9212f5cca23387a" ...
2023-01-09T04:56:09.257113129Z I0109 04:56:09.257099       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/cebc4266beb3f2a1" ...
2023-01-09T04:56:09.257174005Z I0109 04:56:09.257160       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:56:09.257216602Z I0109 04:56:09.257203       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:56:09.257282980Z I0109 04:56:09.257269       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:56:09.257325419Z I0109 04:56:09.257312       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:56:09.257411267Z I0109 04:56:09.257396       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:56:09.257456451Z I0109 04:56:09.257443       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:56:09.257520637Z I0109 04:56:09.257506       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2023-01-09T04:56:09.257564393Z I0109 04:56:09.257551       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:56:09.257642191Z I0109 04:56:09.257628       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2023-01-09T04:56:09.257724188Z I0109 04:56:09.257710       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2023-01-09T04:56:09.257788586Z I0109 04:56:09.257775       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2023-01-09T04:56:09.257832348Z I0109 04:56:09.257819       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:56:09.257898699Z I0109 04:56:09.257885       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2023-01-09T04:56:09.257911709Z I0109 04:56:09.257899       1 cmd.go:226] Getting secrets ...
2023-01-09T04:56:09.260830624Z I0109 04:56:09.260802       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2023-01-09T04:56:09.260935157Z I0109 04:56:09.260919       1 cmd.go:239] Getting config maps ...
2023-01-09T04:56:09.414035206Z I0109 04:56:09.413993       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2023-01-09T04:56:09.606677059Z I0109 04:56:09.606638       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2023-01-09T04:56:09.805187158Z I0109 04:56:09.805144       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2023-01-09T04:56:10.005463994Z I0109 04:56:10.005425       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2023-01-09T04:56:10.204607664Z I0109 04:56:10.204565       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2023-01-09T04:56:10.406557898Z I0109 04:56:10.406516       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2023-01-09T04:56:10.406602547Z I0109 04:56:10.406574       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2023-01-09T04:56:10.406630209Z I0109 04:56:10.406615       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.406804710Z I0109 04:56:10.406786       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.406900857Z I0109 04:56:10.406885       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.406986429Z I0109 04:56:10.406971       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.407072027Z I0109 04:56:10.407056       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.407154010Z I0109 04:56:10.407139       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.407249054Z I0109 04:56:10.407229       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.407353830Z I0109 04:56:10.407324       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.407498617Z I0109 04:56:10.407465       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.407602842Z I0109 04:56:10.407584       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.407700298Z I0109 04:56:10.407680       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.407786859Z I0109 04:56:10.407771       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.407859939Z I0109 04:56:10.407845       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.407929601Z I0109 04:56:10.407916       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.408013263Z I0109 04:56:10.408000       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.408086027Z I0109 04:56:10.408073       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.408167830Z I0109 04:56:10.408155       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:56:10.408238577Z I0109 04:56:10.408225       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:56:10.408324532Z I0109 04:56:10.408312       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:56:10.408361792Z I0109 04:56:10.408347       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:56:10.408448224Z I0109 04:56:10.408436       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:56:10.408456787Z I0109 04:56:10.408450       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:56:10.408538395Z I0109 04:56:10.408526       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:56:10.408546634Z I0109 04:56:10.408539       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:56:10.408619840Z I0109 04:56:10.408608       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2023-01-09T04:56:10.408629781Z I0109 04:56:10.408623       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2023-01-09T04:56:10.408710828Z I0109 04:56:10.408698       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2023-01-09T04:56:10.408783472Z I0109 04:56:10.408771       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2023-01-09T04:56:10.408873410Z I0109 04:56:10.408860       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2023-01-09T04:56:10.408947833Z I0109 04:56:10.408935       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
