2023-01-09T04:47:55.364432681Z I0109 04:47:55.364265       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 namespace:0xc000121900 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 v:0xc0001205a0] [0xc0001205a0 0xc000121860 0xc000121900 0xc000121ae0 0xc000002640 0xc000002820 0xc000121d60 0xc000121c20 0xc0001fc5a0 0xc0001fc1e0 0xc000003e00] [] map[add-dir-header:0xc0004ffb80 alsologtostderr:0xc0004ffc20 cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 help:0xc00084a320 kubeconfig:0xc0001217c0 log-backtrace-at:0xc0004ffd60 log-dir:0xc0004ffe00 log-file:0xc0004ffea0 log-file-max-size:0xc0004fff40 log-flush-frequency:0xc0004ffcc0 logtostderr:0xc000120000 namespace:0xc000121900 one-output:0xc0001200a0 optional-cert-configmaps:0xc0001fc460 optional-cert-secrets:0xc0001fc320 optional-configmaps:0xc000002000 optional-secrets:0xc000121ea0 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 pod-manifests-lock-file:0xc000003b80 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 skip-headers:0xc000120140 skip-log-headers:0xc0001201e0 stderrthreshold:0xc000120500 timeout-duration:0xc000002fa0 v:0xc0001205a0 vmodule:0xc000120640] [0xc0001217c0 0xc000121860 0xc000121900 0xc000121ae0 0xc000121c20 0xc000121d60 0xc000121ea0 0xc000002000 0xc000002640 0xc000002820 0xc000002fa0 0xc000003b80 0xc000003e00 0xc0001fc1e0 0xc0001fc320 0xc0001fc460 0xc0001fc5a0 0xc0004ffb80 0xc0004ffc20 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc0001200a0 0xc000120140 0xc0001201e0 0xc000120500 0xc0001205a0 0xc000120640 0xc00084a320] [0xc0004ffb80 0xc0004ffc20 0xc0001fc1e0 0xc0001fc5a0 0xc000003e00 0xc000121d60 0xc00084a320 0xc0001217c0 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc000121900 0xc0001200a0 0xc0001fc460 0xc0001fc320 0xc000002000 0xc000121ea0 0xc000121ae0 0xc000002820 0xc000003b80 0xc000002640 0xc000121860 0xc000121c20 0xc000120140 0xc0001201e0 0xc000120500 0xc000002fa0 0xc0001205a0 0xc000120640] map[104:0xc00084a320 118:0xc0001205a0] [] -1 0 0xc0004f6450 true <nil> []}
2023-01-09T04:47:55.364525063Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2023-01-09T04:47:55.364525063Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:47:55.364525063Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2023-01-09T04:47:55.364525063Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:47:55.364525063Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:47:55.364525063Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:47:55.364525063Z  KubeletVersion: (string) ""
2023-01-09T04:47:55.364525063Z })
2023-01-09T04:47:55.455180694Z I0109 04:47:55.455135       1 cmd.go:410] Getting controller reference for node ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:47:55.466922963Z I0109 04:47:55.466889       1 cmd.go:423] Waiting for installer revisions to settle for node ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:47:55.472443571Z I0109 04:47:55.472422       1 cmd.go:515] Waiting additional period after revisions have settled for node ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:48:25.473113318Z I0109 04:48:25.473067       1 cmd.go:521] Getting installer pods for node ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:48:25.478953848Z I0109 04:48:25.478915       1 cmd.go:539] Latest installer revision for node ip-10-0-145-4.us-east-2.compute.internal is: 6
2023-01-09T04:48:25.478953848Z I0109 04:48:25.478935       1 cmd.go:428] Querying kubelet version for node ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:48:25.483360081Z I0109 04:48:25.483334       1 cmd.go:441] Got kubelet version 1.25.4+77bec7a on target node ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:48:25.483360081Z I0109 04:48:25.483351       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2023-01-09T04:48:25.483444722Z I0109 04:48:25.483432       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2023-01-09T04:48:25.483455718Z I0109 04:48:25.483443       1 cmd.go:226] Getting secrets ...
2023-01-09T04:48:25.488012688Z I0109 04:48:25.487989       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-6
2023-01-09T04:48:25.488109709Z I0109 04:48:25.488096       1 cmd.go:239] Getting config maps ...
2023-01-09T04:48:25.492745816Z I0109 04:48:25.492727       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-6
2023-01-09T04:48:25.498192174Z I0109 04:48:25.498172       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-6
2023-01-09T04:48:25.502602980Z I0109 04:48:25.502567       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-6
2023-01-09T04:48:25.506671352Z I0109 04:48:25.506650       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-6
2023-01-09T04:48:25.512138724Z I0109 04:48:25.512121       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-6
2023-01-09T04:48:25.524369155Z I0109 04:48:25.524343       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-6
2023-01-09T04:48:25.524389556Z I0109 04:48:25.524369       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs" ...
2023-01-09T04:48:25.524480754Z I0109 04:48:25.524467       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.524562131Z I0109 04:48:25.524549       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.524624377Z I0109 04:48:25.524611       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.524713624Z I0109 04:48:25.524700       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.524819661Z I0109 04:48:25.524787       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.524890130Z I0109 04:48:25.524876       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.524947402Z I0109 04:48:25.524934       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525007023Z I0109 04:48:25.524994       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525063073Z I0109 04:48:25.525050       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525118633Z I0109 04:48:25.525106       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525176852Z I0109 04:48:25.525164       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.525230598Z I0109 04:48:25.525218       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525284846Z I0109 04:48:25.525272       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525341085Z I0109 04:48:25.525329       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525396371Z I0109 04:48:25.525383       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.525449437Z I0109 04:48:25.525437       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:48:25.525502586Z I0109 04:48:25.525490       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.525556732Z I0109 04:48:25.525544       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:25.525614812Z I0109 04:48:25.525601       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints" ...
2023-01-09T04:48:25.525683639Z I0109 04:48:25.525658       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/4cfac3d64d9ed566" ...
2023-01-09T04:48:25.525722359Z I0109 04:48:25.525709       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/cebc4266beb3f2a1" ...
2023-01-09T04:48:25.525771298Z I0109 04:48:25.525759       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:48:25.525817409Z I0109 04:48:25.525795       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:48:25.525875235Z I0109 04:48:25.525863       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:48:25.525909685Z I0109 04:48:25.525897       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:48:25.525965602Z I0109 04:48:25.525953       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:48:25.525999742Z I0109 04:48:25.525988       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:48:25.526048875Z I0109 04:48:25.526037       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod" ...
2023-01-09T04:48:25.526090975Z I0109 04:48:25.526076       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/pod.yaml" ...
2023-01-09T04:48:25.526150734Z I0109 04:48:25.526138       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/version" ...
2023-01-09T04:48:25.526197903Z I0109 04:48:25.526186       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:48:25.526242775Z I0109 04:48:25.526231       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca" ...
2023-01-09T04:48:25.526277031Z I0109 04:48:25.526265       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:48:25.526330161Z I0109 04:48:25.526315       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2023-01-09T04:48:25.526375267Z I0109 04:48:25.526364       1 cmd.go:226] Getting secrets ...
2023-01-09T04:48:25.531887983Z I0109 04:48:25.531854       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2023-01-09T04:48:25.531974340Z I0109 04:48:25.531956       1 cmd.go:239] Getting config maps ...
2023-01-09T04:48:25.677405889Z I0109 04:48:25.677365       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2023-01-09T04:48:25.878017330Z I0109 04:48:25.877979       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2023-01-09T04:48:26.077594656Z I0109 04:48:26.077551       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2023-01-09T04:48:26.278343943Z I0109 04:48:26.278305       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2023-01-09T04:48:26.478262988Z I0109 04:48:26.478230       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2023-01-09T04:48:26.680462893Z I0109 04:48:26.680425       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2023-01-09T04:48:26.680486812Z I0109 04:48:26.680464       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2023-01-09T04:48:26.680568478Z I0109 04:48:26.680553       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.680641365Z I0109 04:48:26.680627       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.680693281Z I0109 04:48:26.680678       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.680775291Z I0109 04:48:26.680760       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.680889766Z I0109 04:48:26.680873       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.680954810Z I0109 04:48:26.680940       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.681006055Z I0109 04:48:26.680993       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.681057961Z I0109 04:48:26.681045       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.681110101Z I0109 04:48:26.681097       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.681162887Z I0109 04:48:26.681150       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.681217588Z I0109 04:48:26.681205       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.681272399Z I0109 04:48:26.681260       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.681325625Z I0109 04:48:26.681313       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.681377066Z I0109 04:48:26.681364       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.681437157Z I0109 04:48:26.681424       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.681490381Z I0109 04:48:26.681478       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.681547384Z I0109 04:48:26.681535       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:48:26.681598452Z I0109 04:48:26.681586       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:48:26.681654434Z I0109 04:48:26.681642       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:48:26.681713529Z I0109 04:48:26.681701       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:48:26.681762639Z I0109 04:48:26.681750       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:48:26.681814484Z I0109 04:48:26.681793       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:48:26.681886255Z I0109 04:48:26.681873       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:48:26.681920027Z I0109 04:48:26.681908       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:48:26.681968262Z I0109 04:48:26.681956       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2023-01-09T04:48:26.682002865Z I0109 04:48:26.681991       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2023-01-09T04:48:26.682058913Z I0109 04:48:26.682047       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2023-01-09T04:48:26.682108576Z I0109 04:48:26.682096       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2023-01-09T04:48:26.682156866Z I0109 04:48:26.682145       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2023-01-09T04:48:26.682205850Z I0109 04:48:26.682194       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2023-01-09T04:48:26.682241169Z I0109 04:48:26.682229       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:48:26.682305070Z I0109 04:48:26.682277       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
