2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:49:22.301615828Z I0109 04:49:22.301588       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:09 +0000 UTC to 2025-01-08 04:41:10 +0000 UTC (now=2023-01-09 04:49:22.301549551 +0000 UTC))"
2023-01-09T04:49:22.301628802Z I0109 04:49:22.301615       1 dynamic_serving_content.go:132] "Starting controller" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:49:22.301773604Z I0109 04:49:22.301754       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239761\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239761\" (2023-01-09 03:49:20 +0000 UTC to 2024-01-09 03:49:20 +0000 UTC (now=2023-01-09 04:49:22.301728889 +0000 UTC))"
2023-01-09T04:49:22.301832177Z I0109 04:49:22.301795       1 secure_serving.go:210] Serving securely on [::]:8443
2023-01-09T04:49:22.301873982Z I0109 04:49:22.301854       1 genericapiserver.go:596] [graceful-termination] waiting for shutdown to be initiated
2023-01-09T04:49:22.301887591Z I0109 04:49:22.301880       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
2023-01-09T04:49:22.302059919Z I0109 04:49:22.302040       1 clusterquotamapping.go:127] Starting ClusterQuotaMappingController controller
2023-01-09T04:49:22.302117772Z I0109 04:49:22.302102       1 openshift_apiserver.go:492] Using default project node label selector: 
2023-01-09T04:49:22.401501988Z I0109 04:49:22.401469       1 shared_informer.go:262] Caches are synced for RequestHeaderAuthRequestController
2023-01-09T04:49:22.401501988Z I0109 04:49:22.401466       1 shared_informer.go:262] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:49:22.401576732Z I0109 04:49:22.401559       1 shared_informer.go:262] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2023-01-09T04:49:22.401718354Z I0109 04:49:22.401702       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2023-01-10 04:28:22 +0000 UTC (now=2023-01-09 04:49:22.401680807 +0000 UTC))"
2023-01-09T04:49:22.401889621Z I0109 04:49:22.401876       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:09 +0000 UTC to 2025-01-08 04:41:10 +0000 UTC (now=2023-01-09 04:49:22.40185562 +0000 UTC))"
2023-01-09T04:49:22.401985097Z I0109 04:49:22.401973       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239761\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239761\" (2023-01-09 03:49:20 +0000 UTC to 2024-01-09 03:49:20 +0000 UTC (now=2023-01-09 04:49:22.401960458 +0000 UTC))"
2023-01-09T04:49:22.402109369Z I0109 04:49:22.402098       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:21 +0000 UTC to 2033-01-06 04:28:21 +0000 UTC (now=2023-01-09 04:49:22.402085888 +0000 UTC))"
2023-01-09T04:49:22.402129494Z I0109 04:49:22.402118       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:49:22.40210896 +0000 UTC))"
2023-01-09T04:49:22.402149608Z I0109 04:49:22.402138       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:49:22.402128051 +0000 UTC))"
2023-01-09T04:49:22.402170120Z I0109 04:49:22.402159       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:49:22.402148387 +0000 UTC))"
2023-01-09T04:49:22.402190655Z I0109 04:49:22.402180       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2033-01-06 04:28:22 +0000 UTC (now=2023-01-09 04:49:22.402168878 +0000 UTC))"
2023-01-09T04:49:22.402211911Z I0109 04:49:22.402201       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1673239265\" [] issuer=\"kubelet-signer\" (2023-01-09 04:41:04 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:49:22.402190511 +0000 UTC))"
2023-01-09T04:49:22.402233211Z I0109 04:49:22.402222       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1673239266\" [] issuer=\"<self>\" (2023-01-09 04:41:06 +0000 UTC to 2024-01-09 04:41:07 +0000 UTC (now=2023-01-09 04:49:22.402210705 +0000 UTC))"
2023-01-09T04:49:22.402254796Z I0109 04:49:22.402243       1 tlsconfig.go:178] "Loaded client CA" index=7 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2023-01-10 04:28:22 +0000 UTC (now=2023-01-09 04:49:22.402232047 +0000 UTC))"
2023-01-09T04:49:22.402355803Z I0109 04:49:22.402344       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:09 +0000 UTC to 2025-01-08 04:41:10 +0000 UTC (now=2023-01-09 04:49:22.402330234 +0000 UTC))"
2023-01-09T04:49:22.402448549Z I0109 04:49:22.402437       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239761\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239761\" (2023-01-09 03:49:20 +0000 UTC to 2024-01-09 03:49:20 +0000 UTC (now=2023-01-09 04:49:22.402426129 +0000 UTC))"
2023-01-09T04:49:54.822702755Z W0109 04:49:54.822667       1 logging.go:59] [core] [Channel #66 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.822702755Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.822702755Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.822702755Z   "Attributes": null,
2023-01-09T04:49:54.822702755Z   "BalancerAttributes": null,
2023-01-09T04:49:54.822702755Z   "Type": 0,
2023-01-09T04:49:54.822702755Z   "Metadata": null
2023-01-09T04:49:54.822702755Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.822867950Z W0109 04:49:54.822793       1 logging.go:59] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.822867950Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.822867950Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.822867950Z   "Attributes": null,
2023-01-09T04:49:54.822867950Z   "BalancerAttributes": null,
2023-01-09T04:49:54.822867950Z   "Type": 0,
2023-01-09T04:49:54.822867950Z   "Metadata": null
2023-01-09T04:49:54.822867950Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.822867950Z W0109 04:49:54.822825       1 logging.go:59] [core] [Channel #71 SubChannel #74] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.822867950Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.822867950Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.822867950Z   "Attributes": null,
2023-01-09T04:49:54.822867950Z   "BalancerAttributes": null,
2023-01-09T04:49:54.822867950Z   "Type": 0,
2023-01-09T04:49:54.822867950Z   "Metadata": null
2023-01-09T04:49:54.822867950Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.822953016Z W0109 04:49:54.822927       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.822953016Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.822953016Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.822953016Z   "Attributes": null,
2023-01-09T04:49:54.822953016Z   "BalancerAttributes": null,
2023-01-09T04:49:54.822953016Z   "Type": 0,
2023-01-09T04:49:54.822953016Z   "Metadata": null
2023-01-09T04:49:54.822953016Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.824538936Z W0109 04:49:54.824502       1 logging.go:59] [core] [Channel #43 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.824538936Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.824538936Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.824538936Z   "Attributes": null,
2023-01-09T04:49:54.824538936Z   "BalancerAttributes": null,
2023-01-09T04:49:54.824538936Z   "Type": 0,
2023-01-09T04:49:54.824538936Z   "Metadata": null
2023-01-09T04:49:54.824538936Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.824921407Z W0109 04:49:54.824892       1 logging.go:59] [core] [Channel #52 SubChannel #55] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.824921407Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.824921407Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.824921407Z   "Attributes": null,
2023-01-09T04:49:54.824921407Z   "BalancerAttributes": null,
2023-01-09T04:49:54.824921407Z   "Type": 0,
2023-01-09T04:49:54.824921407Z   "Metadata": null
2023-01-09T04:49:54.824921407Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.825248335Z W0109 04:49:54.825224       1 logging.go:59] [core] [Channel #78 SubChannel #81] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.825248335Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.825248335Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.825248335Z   "Attributes": null,
2023-01-09T04:49:54.825248335Z   "BalancerAttributes": null,
2023-01-09T04:49:54.825248335Z   "Type": 0,
2023-01-09T04:49:54.825248335Z   "Metadata": null
2023-01-09T04:49:54.825248335Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.825368601Z W0109 04:49:54.825345       1 logging.go:59] [core] [Channel #29 SubChannel #32] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.825368601Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.825368601Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.825368601Z   "Attributes": null,
2023-01-09T04:49:54.825368601Z   "BalancerAttributes": null,
2023-01-09T04:49:54.825368601Z   "Type": 0,
2023-01-09T04:49:54.825368601Z   "Metadata": null
2023-01-09T04:49:54.825368601Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.826072523Z W0109 04:49:54.826046       1 logging.go:59] [core] [Channel #24 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.826072523Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.826072523Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.826072523Z   "Attributes": null,
2023-01-09T04:49:54.826072523Z   "BalancerAttributes": null,
2023-01-09T04:49:54.826072523Z   "Type": 0,
2023-01-09T04:49:54.826072523Z   "Metadata": null
2023-01-09T04:49:54.826072523Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.826230357Z W0109 04:49:54.826213       1 logging.go:59] [core] [Channel #59 SubChannel #62] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.826230357Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.826230357Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.826230357Z   "Attributes": null,
2023-01-09T04:49:54.826230357Z   "BalancerAttributes": null,
2023-01-09T04:49:54.826230357Z   "Type": 0,
2023-01-09T04:49:54.826230357Z   "Metadata": null
2023-01-09T04:49:54.826230357Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:54.827072662Z W0109 04:49:54.827050       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:54.827072662Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:54.827072662Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:54.827072662Z   "Attributes": null,
2023-01-09T04:49:54.827072662Z   "BalancerAttributes": null,
2023-01-09T04:49:54.827072662Z   "Type": 0,
2023-01-09T04:49:54.827072662Z   "Metadata": null
2023-01-09T04:49:54.827072662Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.824434333Z W0109 04:49:55.824393       1 logging.go:59] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.824434333Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.824434333Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.824434333Z   "Attributes": null,
2023-01-09T04:49:55.824434333Z   "BalancerAttributes": null,
2023-01-09T04:49:55.824434333Z   "Type": 0,
2023-01-09T04:49:55.824434333Z   "Metadata": null
2023-01-09T04:49:55.824434333Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
