2023-01-09T04:51:29.995630149Z I0109 04:51:29.995453       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 namespace:0xc00063a320 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 v:0xc0004bfd60] [0xc0004bfd60 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a6e0 0xc00063a780 0xc00063a500 0xc00063a460 0xc00063abe0 0xc00063aa00 0xc00063a960] [] map[add-dir-header:0xc0004bf5e0 alsologtostderr:0xc0004bf680 cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 help:0xc00069ac80 kubeconfig:0xc00063a1e0 log-backtrace-at:0xc0004bf7c0 log-dir:0xc0004bf860 log-file:0xc0004bf900 log-file-max-size:0xc0004bf9a0 log-flush-frequency:0xc0004bf720 logtostderr:0xc0004bfa40 namespace:0xc00063a320 one-output:0xc0004bfae0 optional-cert-configmaps:0xc00063ab40 optional-cert-secrets:0xc00063aaa0 optional-configmaps:0xc00063a640 optional-secrets:0xc00063a5a0 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 pod-manifests-lock-file:0xc00063a8c0 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 skip-headers:0xc0004bfb80 skip-log-headers:0xc0004bfc20 stderrthreshold:0xc0004bfcc0 timeout-duration:0xc00063a820 v:0xc0004bfd60 vmodule:0xc0004bfe00] [0xc00063a1e0 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a460 0xc00063a500 0xc00063a5a0 0xc00063a640 0xc00063a6e0 0xc00063a780 0xc00063a820 0xc00063a8c0 0xc00063a960 0xc00063aa00 0xc00063aaa0 0xc00063ab40 0xc00063abe0 0xc0004bf5e0 0xc0004bf680 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc0004bfae0 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc0004bfd60 0xc0004bfe00 0xc00069ac80] [0xc0004bf5e0 0xc0004bf680 0xc00063aa00 0xc00063abe0 0xc00063a960 0xc00063a500 0xc00069ac80 0xc00063a1e0 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc00063a320 0xc0004bfae0 0xc00063ab40 0xc00063aaa0 0xc00063a640 0xc00063a5a0 0xc00063a3c0 0xc00063a780 0xc00063a8c0 0xc00063a6e0 0xc00063a280 0xc00063a460 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc00063a820 0xc0004bfd60 0xc0004bfe00] map[104:0xc00069ac80 118:0xc0004bfd60] [] -1 0 0xc0005d83f0 true <nil> []}
2023-01-09T04:52:00.096619080Z I0109 04:52:00.096613       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2023-01-09T04:52:00.096718571Z I0109 04:52:00.096704       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2023-01-09T04:52:00.096718571Z I0109 04:52:00.096715       1 cmd.go:226] Getting secrets ...
2023-01-09T04:52:00.099544471Z I0109 04:52:00.099522       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2023-01-09T04:52:00.099665274Z I0109 04:52:00.099649       1 cmd.go:239] Getting config maps ...
2023-01-09T04:52:00.101975006Z I0109 04:52:00.101955       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2023-01-09T04:52:00.104219215Z I0109 04:52:00.104194       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-7
2023-01-09T04:52:00.106336629Z I0109 04:52:00.106309       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-7
2023-01-09T04:52:00.108446497Z I0109 04:52:00.108424       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-7
2023-01-09T04:52:00.110800919Z I0109 04:52:00.110777       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2023-01-09T04:52:00.112878052Z I0109 04:52:00.112856       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-7
2023-01-09T04:52:00.112899059Z I0109 04:52:00.112879       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2023-01-09T04:52:00.112986348Z I0109 04:52:00.112973       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.113083123Z I0109 04:52:00.113069       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113139356Z I0109 04:52:00.113125       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113188268Z I0109 04:52:00.113176       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.113272777Z I0109 04:52:00.113259       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113342640Z I0109 04:52:00.113329       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113403511Z I0109 04:52:00.113390       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.113458604Z I0109 04:52:00.113445       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113519599Z I0109 04:52:00.113497       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113570610Z I0109 04:52:00.113558       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.113622598Z I0109 04:52:00.113610       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.113676035Z I0109 04:52:00.113662       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113725543Z I0109 04:52:00.113713       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113777047Z I0109 04:52:00.113764       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.113831078Z I0109 04:52:00.113817       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:00.113882006Z I0109 04:52:00.113869       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.113935388Z I0109 04:52:00.113922       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.114007137Z I0109 04:52:00.113976       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:52:00.114068927Z I0109 04:52:00.114056       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2023-01-09T04:52:00.114126044Z I0109 04:52:00.114114       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/cebc4266beb3f2a1" ...
2023-01-09T04:52:00.114176346Z I0109 04:52:00.114164       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/4cfac3d64d9ed566" ...
2023-01-09T04:52:00.114227691Z I0109 04:52:00.114211       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/a9212f5cca23387a" ...
2023-01-09T04:52:00.114277718Z I0109 04:52:00.114266       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:52:00.114310648Z I0109 04:52:00.114298       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:52:00.114359115Z I0109 04:52:00.114347       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:52:00.114392935Z I0109 04:52:00.114381       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:52:00.114440595Z I0109 04:52:00.114428       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:52:00.114473527Z I0109 04:52:00.114461       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:52:00.114523716Z I0109 04:52:00.114510       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2023-01-09T04:52:00.114556501Z I0109 04:52:00.114544       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:52:00.114620833Z I0109 04:52:00.114606       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2023-01-09T04:52:00.114686279Z I0109 04:52:00.114667       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2023-01-09T04:52:00.114743321Z I0109 04:52:00.114731       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca" ...
2023-01-09T04:52:00.114784790Z I0109 04:52:00.114772       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:52:00.114833982Z I0109 04:52:00.114821       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2023-01-09T04:52:00.114844732Z I0109 04:52:00.114832       1 cmd.go:226] Getting secrets ...
2023-01-09T04:52:00.117476445Z I0109 04:52:00.117456       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2023-01-09T04:52:00.117562586Z I0109 04:52:00.117551       1 cmd.go:239] Getting config maps ...
2023-01-09T04:52:00.292778953Z I0109 04:52:00.292730       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2023-01-09T04:52:00.492824487Z I0109 04:52:00.492783       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2023-01-09T04:52:00.692600483Z I0109 04:52:00.692558       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2023-01-09T04:52:00.893495863Z I0109 04:52:00.893456       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2023-01-09T04:52:01.092737135Z I0109 04:52:01.092690       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2023-01-09T04:52:01.293543098Z I0109 04:52:01.293492       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2023-01-09T04:52:01.293582651Z I0109 04:52:01.293542       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2023-01-09T04:52:01.293582651Z I0109 04:52:01.293565       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.293746006Z I0109 04:52:01.293732       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.293828444Z I0109 04:52:01.293815       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.293901154Z I0109 04:52:01.293888       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.293970727Z I0109 04:52:01.293958       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.294065300Z I0109 04:52:01.294050       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.294135073Z I0109 04:52:01.294122       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294203241Z I0109 04:52:01.294190       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.294273159Z I0109 04:52:01.294260       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.294340064Z I0109 04:52:01.294327       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294406734Z I0109 04:52:01.294394       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294485643Z I0109 04:52:01.294472       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.294553923Z I0109 04:52:01.294541       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294621138Z I0109 04:52:01.294608       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:52:01.294689446Z I0109 04:52:01.294677       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294755433Z I0109 04:52:01.294743       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294822258Z I0109 04:52:01.294809       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294898769Z I0109 04:52:01.294884       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:52:01.294968021Z I0109 04:52:01.294955       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:52:01.294977909Z I0109 04:52:01.294970       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:52:01.295081836Z I0109 04:52:01.295068       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:52:01.295092409Z I0109 04:52:01.295082       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:52:01.295165522Z I0109 04:52:01.295153       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:52:01.295173747Z I0109 04:52:01.295167       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:52:01.295250072Z I0109 04:52:01.295238       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2023-01-09T04:52:01.295258196Z I0109 04:52:01.295252       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2023-01-09T04:52:01.295340060Z I0109 04:52:01.295328       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2023-01-09T04:52:01.295406714Z I0109 04:52:01.295394       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2023-01-09T04:52:01.295474764Z I0109 04:52:01.295462       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2023-01-09T04:52:01.295541054Z I0109 04:52:01.295529       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
