2023-01-09T04:45:44.992244460Z I0109 04:45:44.992070       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 namespace:0xc0006a7680 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 v:0xc000b31c20] [0xc000b31c20 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a7a40 0xc0006a7ae0 0xc0006a7860 0xc0006a77c0 0xc0006a7f40 0xc0006a7d60 0xc0006a7cc0] [] map[add-dir-header:0xc000b314a0 alsologtostderr:0xc000b31540 cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 help:0xc000002280 kubeconfig:0xc0006a7360 log-backtrace-at:0xc000b31680 log-dir:0xc000b31720 log-file:0xc000b317c0 log-file-max-size:0xc000b31860 log-flush-frequency:0xc000b315e0 logtostderr:0xc000b31900 namespace:0xc0006a7680 one-output:0xc000b319a0 optional-cert-configmaps:0xc0006a7ea0 optional-cert-secrets:0xc0006a7e00 optional-configmaps:0xc0006a79a0 optional-secrets:0xc0006a7900 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 pod-manifests-lock-file:0xc0006a7c20 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 skip-headers:0xc000b31a40 skip-log-headers:0xc000b31ae0 stderrthreshold:0xc000b31b80 timeout-duration:0xc0006a7b80 v:0xc000b31c20 vmodule:0xc000b31cc0] [0xc0006a7360 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a77c0 0xc0006a7860 0xc0006a7900 0xc0006a79a0 0xc0006a7a40 0xc0006a7ae0 0xc0006a7b80 0xc0006a7c20 0xc0006a7cc0 0xc0006a7d60 0xc0006a7e00 0xc0006a7ea0 0xc0006a7f40 0xc000b314a0 0xc000b31540 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc000b319a0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc000b31c20 0xc000b31cc0 0xc000002280] [0xc000b314a0 0xc000b31540 0xc0006a7d60 0xc0006a7f40 0xc0006a7cc0 0xc0006a7860 0xc000002280 0xc0006a7360 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc0006a7680 0xc000b319a0 0xc0006a7ea0 0xc0006a7e00 0xc0006a79a0 0xc0006a7900 0xc0006a7720 0xc0006a7ae0 0xc0006a7c20 0xc0006a7a40 0xc0006a75e0 0xc0006a77c0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc0006a7b80 0xc000b31c20 0xc000b31cc0] map[104:0xc000002280 118:0xc000b31c20] [] -1 0 0xc0006dd200 true <nil> []}
2023-01-09T04:45:44.992353060Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:45:44.992353060Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:45:44.992353060Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:45:44.992353060Z  KubeletVersion: (string) ""
2023-01-09T04:45:44.992353060Z })
2023-01-09T04:45:44.992833410Z I0109 04:45:44.992800       1 cmd.go:410] Getting controller reference for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:45:45.002650321Z I0109 04:45:45.002616       1 cmd.go:423] Waiting for installer revisions to settle for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:45:45.007594013Z I0109 04:45:45.007564       1 cmd.go:503] Pod container: installer state for node ip-10-0-160-211.us-east-2.compute.internal is not terminated, waiting
2023-01-09T04:45:55.021343557Z I0109 04:45:55.021298       1 cmd.go:503] Pod container: installer state for node ip-10-0-160-211.us-east-2.compute.internal is not terminated, waiting
2023-01-09T04:46:05.022429925Z I0109 04:46:05.022385       1 cmd.go:515] Waiting additional period after revisions have settled for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:46:35.022747148Z I0109 04:46:35.022708       1 cmd.go:521] Getting installer pods for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:46:35.028015507Z I0109 04:46:35.027964       1 cmd.go:539] Latest installer revision for node ip-10-0-160-211.us-east-2.compute.internal is: 6
2023-01-09T04:46:35.028015507Z I0109 04:46:35.027980       1 cmd.go:428] Querying kubelet version for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:46:35.032257384Z I0109 04:46:35.032224       1 cmd.go:441] Got kubelet version 1.25.4+77bec7a on target node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:46:35.032257384Z I0109 04:46:35.032244       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2023-01-09T04:46:35.032350071Z I0109 04:46:35.032333       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2023-01-09T04:46:35.032371014Z I0109 04:46:35.032348       1 cmd.go:226] Getting secrets ...
2023-01-09T04:46:35.036381986Z I0109 04:46:35.036350       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-6
2023-01-09T04:46:35.036510579Z I0109 04:46:35.036497       1 cmd.go:239] Getting config maps ...
2023-01-09T04:46:35.039950943Z I0109 04:46:35.039915       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-6
2023-01-09T04:46:35.043663868Z I0109 04:46:35.043629       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-6
2023-01-09T04:46:35.048831036Z I0109 04:46:35.048804       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-6
2023-01-09T04:46:35.052689307Z I0109 04:46:35.052652       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-6
2023-01-09T04:46:35.056558720Z I0109 04:46:35.056532       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-6
2023-01-09T04:46:35.060336230Z I0109 04:46:35.060308       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-6
2023-01-09T04:46:35.060382634Z I0109 04:46:35.060334       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs" ...
2023-01-09T04:46:35.060456945Z I0109 04:46:35.060443       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.060555134Z I0109 04:46:35.060542       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.060617055Z I0109 04:46:35.060598       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.060666857Z I0109 04:46:35.060653       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.060758328Z I0109 04:46:35.060745       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.060830753Z I0109 04:46:35.060817       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.060884752Z I0109 04:46:35.060872       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.060946183Z I0109 04:46:35.060927       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.061029984Z I0109 04:46:35.061014       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.061091157Z I0109 04:46:35.061078       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.061147214Z I0109 04:46:35.061134       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.061204371Z I0109 04:46:35.061191       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.061257232Z I0109 04:46:35.061244       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.061314178Z I0109 04:46:35.061301       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.061366526Z I0109 04:46:35.061354       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.061425657Z I0109 04:46:35.061411       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.061483898Z I0109 04:46:35.061471       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:46:35.061536906Z I0109 04:46:35.061524       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:35.061594433Z I0109 04:46:35.061582       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints" ...
2023-01-09T04:46:35.061649142Z I0109 04:46:35.061637       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/4cfac3d64d9ed566" ...
2023-01-09T04:46:35.061700611Z I0109 04:46:35.061688       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/cebc4266beb3f2a1" ...
2023-01-09T04:46:35.061751385Z I0109 04:46:35.061739       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:46:35.061784623Z I0109 04:46:35.061773       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:46:35.061841914Z I0109 04:46:35.061830       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:46:35.061875267Z I0109 04:46:35.061863       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:46:35.061923751Z I0109 04:46:35.061912       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:46:35.061957750Z I0109 04:46:35.061946       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:46:35.062039890Z I0109 04:46:35.062023       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod" ...
2023-01-09T04:46:35.062074029Z I0109 04:46:35.062062       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:46:35.062129688Z I0109 04:46:35.062118       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/pod.yaml" ...
2023-01-09T04:46:35.062188723Z I0109 04:46:35.062177       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/version" ...
2023-01-09T04:46:35.062237855Z I0109 04:46:35.062226       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca" ...
2023-01-09T04:46:35.062271138Z I0109 04:46:35.062259       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:46:35.062330931Z I0109 04:46:35.062318       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2023-01-09T04:46:35.062339345Z I0109 04:46:35.062330       1 cmd.go:226] Getting secrets ...
2023-01-09T04:46:35.088023512Z I0109 04:46:35.066592       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2023-01-09T04:46:35.088023512Z I0109 04:46:35.066735       1 cmd.go:239] Getting config maps ...
2023-01-09T04:46:35.226492380Z I0109 04:46:35.226453       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2023-01-09T04:46:35.427613395Z I0109 04:46:35.427578       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2023-01-09T04:46:35.628195991Z I0109 04:46:35.628162       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2023-01-09T04:46:35.827549527Z I0109 04:46:35.827515       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2023-01-09T04:46:36.026661451Z I0109 04:46:36.026627       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2023-01-09T04:46:36.226858423Z I0109 04:46:36.226826       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2023-01-09T04:46:36.226886509Z I0109 04:46:36.226867       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2023-01-09T04:46:36.226896653Z I0109 04:46:36.226887       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227109274Z I0109 04:46:36.227089       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227193057Z I0109 04:46:36.227178       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227264025Z I0109 04:46:36.227249       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.227332729Z I0109 04:46:36.227318       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.227400533Z I0109 04:46:36.227386       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227471116Z I0109 04:46:36.227456       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227536356Z I0109 04:46:36.227523       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227603199Z I0109 04:46:36.227590       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.227672364Z I0109 04:46:36.227659       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.227740894Z I0109 04:46:36.227728       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.227811191Z I0109 04:46:36.227798       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227877513Z I0109 04:46:36.227865       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.227944935Z I0109 04:46:36.227932       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.228029956Z I0109 04:46:36.228016       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.228100104Z I0109 04:46:36.228087       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.228174700Z I0109 04:46:36.228161       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:46:36.228251314Z I0109 04:46:36.228239       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:46:36.228321267Z I0109 04:46:36.228309       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:46:36.228337471Z I0109 04:46:36.228326       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:46:36.228425344Z I0109 04:46:36.228410       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:46:36.228433962Z I0109 04:46:36.228424       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:46:36.228507585Z I0109 04:46:36.228495       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:46:36.228515765Z I0109 04:46:36.228508       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:46:36.228589777Z I0109 04:46:36.228578       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2023-01-09T04:46:36.228605617Z I0109 04:46:36.228595       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2023-01-09T04:46:36.228685907Z I0109 04:46:36.228674       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2023-01-09T04:46:36.228751552Z I0109 04:46:36.228739       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2023-01-09T04:46:36.228819201Z I0109 04:46:36.228807       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
