2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:52:17.231013612Z W0109 04:52:17.230980       1 logging.go:59] [core] [Channel #13 SubChannel #16] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.231013612Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.231013612Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.231013612Z   "Attributes": null,
2023-01-09T04:52:17.231013612Z   "BalancerAttributes": null,
2023-01-09T04:52:17.231013612Z   "Type": 0,
2023-01-09T04:52:17.231013612Z   "Metadata": null
2023-01-09T04:52:17.231013612Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.234602463Z I0109 04:52:17.234574       1 cacher.go:425] cacher (*apps.DeploymentConfig): initialized
2023-01-09T04:52:17.278393830Z I0109 04:52:17.278348       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.278393830Z I0109 04:52:17.278376       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.308892495Z I0109 04:52:17.308847       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.308892495Z I0109 04:52:17.308873       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.310951667Z W0109 04:52:17.310913       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.310951667Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.310951667Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.310951667Z   "Attributes": null,
2023-01-09T04:52:17.310951667Z   "BalancerAttributes": null,
2023-01-09T04:52:17.310951667Z   "Type": 0,
2023-01-09T04:52:17.310951667Z   "Metadata": null
2023-01-09T04:52:17.310951667Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.319362460Z I0109 04:52:17.319327       1 store.go:1479] "Monitoring resource count at path" resource="builds.build.openshift.io" path="<storage-prefix>//builds"
2023-01-09T04:52:17.320104116Z W0109 04:52:17.320075       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.320104116Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.320104116Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.320104116Z   "Attributes": null,
2023-01-09T04:52:17.320104116Z   "BalancerAttributes": null,
2023-01-09T04:52:17.320104116Z   "Type": 0,
2023-01-09T04:52:17.320104116Z   "Metadata": null
2023-01-09T04:52:17.320104116Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.326318607Z I0109 04:52:17.326286       1 store.go:1479] "Monitoring resource count at path" resource="buildconfigs.build.openshift.io" path="<storage-prefix>//buildconfigs"
2023-01-09T04:52:17.326809025Z I0109 04:52:17.326786       1 cacher.go:425] cacher (*build.Build): initialized
2023-01-09T04:52:17.329806244Z I0109 04:52:17.329612       1 cacher.go:425] cacher (*build.BuildConfig): initialized
2023-01-09T04:52:17.367541547Z I0109 04:52:17.367501       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.367602751Z I0109 04:52:17.367591       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.385607779Z I0109 04:52:17.385572       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca, incoming err: <nil>
2023-01-09T04:52:17.385607779Z I0109 04:52:17.385592       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca
2023-01-09T04:52:17.385637488Z I0109 04:52:17.385613       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..2023_01_09_04_52_15.977200942, incoming err: <nil>
2023-01-09T04:52:17.385637488Z I0109 04:52:17.385619       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/..2023_01_09_04_52_15.977200942
2023-01-09T04:52:17.385637488Z I0109 04:52:17.385632       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..2023_01_09_04_52_15.977200942/image-registry.openshift-image-registry.svc..5000, incoming err: <nil>
2023-01-09T04:52:17.385693576Z I0109 04:52:17.385682       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..2023_01_09_04_52_15.977200942/image-registry.openshift-image-registry.svc.cluster.local..5000, incoming err: <nil>
2023-01-09T04:52:17.385741070Z I0109 04:52:17.385729       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..data, incoming err: <nil>
2023-01-09T04:52:17.385741070Z I0109 04:52:17.385738       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/..data
2023-01-09T04:52:17.385751622Z I0109 04:52:17.385746       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc..5000, incoming err: <nil>
2023-01-09T04:52:17.385758910Z I0109 04:52:17.385750       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc..5000
2023-01-09T04:52:17.385766033Z I0109 04:52:17.385758       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc.cluster.local..5000, incoming err: <nil>
2023-01-09T04:52:17.385766033Z I0109 04:52:17.385761       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc.cluster.local..5000
2023-01-09T04:52:17.386721752Z W0109 04:52:17.386691       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.386721752Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.386721752Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.386721752Z   "Attributes": null,
2023-01-09T04:52:17.386721752Z   "BalancerAttributes": null,
2023-01-09T04:52:17.386721752Z   "Type": 0,
2023-01-09T04:52:17.386721752Z   "Metadata": null
2023-01-09T04:52:17.386721752Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.395937719Z I0109 04:52:17.395881       1 store.go:1479] "Monitoring resource count at path" resource="images.image.openshift.io" path="<storage-prefix>//images"
2023-01-09T04:52:17.396702813Z W0109 04:52:17.396662       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.396702813Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.396702813Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.396702813Z   "Attributes": null,
2023-01-09T04:52:17.396702813Z   "BalancerAttributes": null,
2023-01-09T04:52:17.396702813Z   "Type": 0,
2023-01-09T04:52:17.396702813Z   "Metadata": null
2023-01-09T04:52:17.396702813Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.404378394Z I0109 04:52:17.404347       1 store.go:1479] "Monitoring resource count at path" resource="imagestreams.image.openshift.io" path="<storage-prefix>//imagestreams"
2023-01-09T04:52:17.412753409Z I0109 04:52:17.412719       1 cacher.go:425] cacher (*image.ImageStream): initialized
2023-01-09T04:52:17.452705113Z W0109 04:52:17.452636       1 genericapiserver.go:671] Skipping API image.openshift.io/1.0 because it has no resources.
2023-01-09T04:52:17.452705113Z W0109 04:52:17.452677       1 genericapiserver.go:671] Skipping API image.openshift.io/pre012 because it has no resources.
2023-01-09T04:52:17.452938504Z I0109 04:52:17.452905       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.453007504Z I0109 04:52:17.452979       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.459497360Z I0109 04:52:17.459453       1 cacher.go:425] cacher (*image.Image): initialized
2023-01-09T04:52:17.478314339Z I0109 04:52:17.478274       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.478314339Z I0109 04:52:17.478298       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.511496875Z I0109 04:52:17.511444       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.511496875Z I0109 04:52:17.511470       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.513342728Z W0109 04:52:17.513312       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.513342728Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.513342728Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.513342728Z   "Attributes": null,
2023-01-09T04:52:17.513342728Z   "BalancerAttributes": null,
2023-01-09T04:52:17.513342728Z   "Type": 0,
2023-01-09T04:52:17.513342728Z   "Metadata": null
2023-01-09T04:52:17.513342728Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.521509176Z I0109 04:52:17.521474       1 store.go:1479] "Monitoring resource count at path" resource="routes.route.openshift.io" path="<storage-prefix>//routes"
2023-01-09T04:52:17.525119099Z I0109 04:52:17.525093       1 cacher.go:425] cacher (*route.Route): initialized
2023-01-09T04:52:17.538272609Z I0109 04:52:17.538244       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.538272609Z I0109 04:52:17.538264       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.541321999Z W0109 04:52:17.541295       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.541321999Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.541321999Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.541321999Z   "Attributes": null,
2023-01-09T04:52:17.541321999Z   "BalancerAttributes": null,
2023-01-09T04:52:17.541321999Z   "Type": 0,
2023-01-09T04:52:17.541321999Z   "Metadata": null
2023-01-09T04:52:17.541321999Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.547967699Z I0109 04:52:17.547939       1 store.go:1479] "Monitoring resource count at path" resource="rangeallocations.security.openshift.io" path="<storage-prefix>//rangeallocations"
2023-01-09T04:52:17.555095434Z I0109 04:52:17.555071       1 cacher.go:425] cacher (*security.RangeAllocation): initialized
2023-01-09T04:52:17.583956200Z I0109 04:52:17.583908       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.583956200Z I0109 04:52:17.583934       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.585778264Z W0109 04:52:17.585755       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.585778264Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.585778264Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.585778264Z   "Attributes": null,
2023-01-09T04:52:17.585778264Z   "BalancerAttributes": null,
2023-01-09T04:52:17.585778264Z   "Type": 0,
2023-01-09T04:52:17.585778264Z   "Metadata": null
2023-01-09T04:52:17.585778264Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.594528734Z I0109 04:52:17.594499       1 store.go:1479] "Monitoring resource count at path" resource="templates.template.openshift.io" path="<storage-prefix>//templates"
2023-01-09T04:52:17.595185544Z W0109 04:52:17.595164       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.595185544Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.595185544Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.595185544Z   "Attributes": null,
2023-01-09T04:52:17.595185544Z   "BalancerAttributes": null,
2023-01-09T04:52:17.595185544Z   "Type": 0,
2023-01-09T04:52:17.595185544Z   "Metadata": null
2023-01-09T04:52:17.595185544Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.602563040Z I0109 04:52:17.602534       1 store.go:1479] "Monitoring resource count at path" resource="templateinstances.template.openshift.io" path="<storage-prefix>//templateinstances"
2023-01-09T04:52:17.603801620Z W0109 04:52:17.603775       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.603801620Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.603801620Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.603801620Z   "Attributes": null,
2023-01-09T04:52:17.603801620Z   "BalancerAttributes": null,
2023-01-09T04:52:17.603801620Z   "Type": 0,
2023-01-09T04:52:17.603801620Z   "Metadata": null
2023-01-09T04:52:17.603801620Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.609443471Z I0109 04:52:17.609411       1 cacher.go:425] cacher (*template.TemplateInstance): initialized
2023-01-09T04:52:17.610620045Z I0109 04:52:17.610592       1 cacher.go:425] cacher (*template.Template): initialized
2023-01-09T04:52:17.612637736Z I0109 04:52:17.612611       1 store.go:1479] "Monitoring resource count at path" resource="brokertemplateinstances.template.openshift.io" path="<storage-prefix>//brokertemplateinstances"
2023-01-09T04:52:17.615773038Z I0109 04:52:17.615750       1 cacher.go:425] cacher (*template.BrokerTemplateInstance): initialized
2023-01-09T04:52:17.631957979Z I0109 04:52:17.631927       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.631957979Z I0109 04:52:17.631949       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:18.215137684Z W0109 04:52:18.215098       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.215137684Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.215137684Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.215137684Z   "Attributes": null,
2023-01-09T04:52:18.215137684Z   "BalancerAttributes": null,
2023-01-09T04:52:18.215137684Z   "Type": 0,
2023-01-09T04:52:18.215137684Z   "Metadata": null
2023-01-09T04:52:18.215137684Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.222435428Z W0109 04:52:18.222413       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.222435428Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.222435428Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.222435428Z   "Attributes": null,
2023-01-09T04:52:18.222435428Z   "BalancerAttributes": null,
2023-01-09T04:52:18.222435428Z   "Type": 0,
2023-01-09T04:52:18.222435428Z   "Metadata": null
2023-01-09T04:52:18.222435428Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.232240156Z W0109 04:52:18.232206       1 logging.go:59] [core] [Channel #13 SubChannel #16] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.232240156Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.232240156Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.232240156Z   "Attributes": null,
2023-01-09T04:52:18.232240156Z   "BalancerAttributes": null,
2023-01-09T04:52:18.232240156Z   "Type": 0,
2023-01-09T04:52:18.232240156Z   "Metadata": null
2023-01-09T04:52:18.232240156Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.243278639Z I0109 04:52:18.243237       1 aggregator.go:115] Building initial OpenAPI spec
2023-01-09T04:52:18.270689180Z I0109 04:52:18.270649       1 aggregator.go:118] Finished initial OpenAPI spec generation after 27.38689ms
2023-01-09T04:52:18.270750508Z I0109 04:52:18.270738       1 server.go:47] Starting master on 0.0.0.0:8443 (v0.0.0-master+$Format:%H$)
2023-01-09T04:52:18.270847455Z I0109 04:52:18.270828       1 genericapiserver.go:486] MuxAndDiscoveryComplete has all endpoints registered and discovery information is complete
2023-01-09T04:52:18.275173604Z I0109 04:52:18.275129       1 requestheader_controller.go:169] Starting RequestHeaderAuthRequestController
2023-01-09T04:52:18.275173604Z I0109 04:52:18.275150       1 shared_informer.go:255] Waiting for caches to sync for RequestHeaderAuthRequestController
2023-01-09T04:52:18.275206263Z I0109 04:52:18.275193       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
2023-01-09T04:52:18.275206263Z I0109 04:52:18.275203       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:52:18.275246669Z I0109 04:52:18.275222       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file"
2023-01-09T04:52:18.275258778Z I0109 04:52:18.275245       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2023-01-09T04:52:18.275452226Z I0109 04:52:18.275423       1 dynamic_serving_content.go:132] "Starting controller" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:52:18.275476834Z I0109 04:52:18.275459       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:09 +0000 UTC to 2025-01-08 04:41:10 +0000 UTC (now=2023-01-09 04:52:18.275427731 +0000 UTC))"
2023-01-09T04:52:18.275619414Z I0109 04:52:18.275602       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239937\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239937\" (2023-01-09 03:52:16 +0000 UTC to 2024-01-09 03:52:16 +0000 UTC (now=2023-01-09 04:52:18.275580969 +0000 UTC))"
2023-01-09T04:52:18.275647506Z I0109 04:52:18.275635       1 secure_serving.go:210] Serving securely on [::]:8443
2023-01-09T04:52:18.275696817Z I0109 04:52:18.275685       1 genericapiserver.go:596] [graceful-termination] waiting for shutdown to be initiated
2023-01-09T04:52:18.275764204Z I0109 04:52:18.275732       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
2023-01-09T04:52:18.275835955Z I0109 04:52:18.275813       1 openshift_apiserver.go:492] Using default project node label selector: 
2023-01-09T04:52:18.275871074Z I0109 04:52:18.275853       1 clusterquotamapping.go:127] Starting ClusterQuotaMappingController controller
2023-01-09T04:52:18.311805772Z W0109 04:52:18.311766       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.311805772Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.311805772Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.311805772Z   "Attributes": null,
2023-01-09T04:52:18.311805772Z   "BalancerAttributes": null,
2023-01-09T04:52:18.311805772Z   "Type": 0,
2023-01-09T04:52:18.311805772Z   "Metadata": null
2023-01-09T04:52:18.311805772Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.321275015Z W0109 04:52:18.321227       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.321275015Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.321275015Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.321275015Z   "Attributes": null,
2023-01-09T04:52:18.321275015Z   "BalancerAttributes": null,
2023-01-09T04:52:18.321275015Z   "Type": 0,
2023-01-09T04:52:18.321275015Z   "Metadata": null
2023-01-09T04:52:18.321275015Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.375673464Z I0109 04:52:18.375615       1 shared_informer.go:262] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2023-01-09T04:52:18.375673464Z I0109 04:52:18.375642       1 shared_informer.go:262] Caches are synced for RequestHeaderAuthRequestController
2023-01-09T04:52:18.375673464Z I0109 04:52:18.375632       1 shared_informer.go:262] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:52:18.375845489Z I0109 04:52:18.375822       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2023-01-10 04:28:22 +0000 UTC (now=2023-01-09 04:52:18.37580012 +0000 UTC))"
2023-01-09T04:52:18.376079052Z I0109 04:52:18.376057       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:09 +0000 UTC to 2025-01-08 04:41:10 +0000 UTC (now=2023-01-09 04:52:18.376037164 +0000 UTC))"
2023-01-09T04:52:18.376209103Z I0109 04:52:18.376181       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239937\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239937\" (2023-01-09 03:52:16 +0000 UTC to 2024-01-09 03:52:16 +0000 UTC (now=2023-01-09 04:52:18.376160763 +0000 UTC))"
2023-01-09T04:52:18.376428035Z I0109 04:52:18.376410       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:21 +0000 UTC to 2033-01-06 04:28:21 +0000 UTC (now=2023-01-09 04:52:18.376383835 +0000 UTC))"
2023-01-09T04:52:18.376460120Z I0109 04:52:18.376447       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.37643078 +0000 UTC))"
2023-01-09T04:52:18.376492251Z I0109 04:52:18.376480       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.376461385 +0000 UTC))"
