2023-01-09T04:57:31.695427314Z I0109 04:57:31.695252       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 namespace:0xc0009340a0 pod:0xc000934140 pod-manifest-dir:0xc000934500 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 v:0xc0004f52c0] [0xc0004f52c0 0xc000934000 0xc0009340a0 0xc000934140 0xc000934460 0xc000934500 0xc000934280 0xc0009341e0 0xc000934960 0xc000934780 0xc0009346e0] [] map[add-dir-header:0xc0004f4b40 alsologtostderr:0xc0004f4be0 cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 help:0xc000a88a00 kubeconfig:0xc0004f5f40 log-backtrace-at:0xc0004f4d20 log-dir:0xc0004f4dc0 log-file:0xc0004f4e60 log-file-max-size:0xc0004f4f00 log-flush-frequency:0xc0004f4c80 logtostderr:0xc0004f4fa0 namespace:0xc0009340a0 one-output:0xc0004f5040 optional-cert-configmaps:0xc0009348c0 optional-cert-secrets:0xc000934820 optional-configmaps:0xc0009343c0 optional-secrets:0xc000934320 pod:0xc000934140 pod-manifest-dir:0xc000934500 pod-manifests-lock-file:0xc000934640 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 skip-headers:0xc0004f50e0 skip-log-headers:0xc0004f5180 stderrthreshold:0xc0004f5220 timeout-duration:0xc0009345a0 v:0xc0004f52c0 vmodule:0xc0004f5360] [0xc0004f5f40 0xc000934000 0xc0009340a0 0xc000934140 0xc0009341e0 0xc000934280 0xc000934320 0xc0009343c0 0xc000934460 0xc000934500 0xc0009345a0 0xc000934640 0xc0009346e0 0xc000934780 0xc000934820 0xc0009348c0 0xc000934960 0xc0004f4b40 0xc0004f4be0 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0004f5040 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0004f52c0 0xc0004f5360 0xc000a88a00] [0xc0004f4b40 0xc0004f4be0 0xc000934780 0xc000934960 0xc0009346e0 0xc000934280 0xc000a88a00 0xc0004f5f40 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0009340a0 0xc0004f5040 0xc0009348c0 0xc000934820 0xc0009343c0 0xc000934320 0xc000934140 0xc000934500 0xc000934640 0xc000934460 0xc000934000 0xc0009341e0 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0009345a0 0xc0004f52c0 0xc0004f5360] map[104:0xc000a88a00 118:0xc0004f52c0] [] -1 0 0xc0004c7bf0 true <nil> []}
2023-01-09T04:57:31.695541410Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:57:31.695541410Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2023-01-09T04:57:31.695541410Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:57:31.695541410Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:57:31.695541410Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:57:31.695541410Z  KubeletVersion: (string) ""
2023-01-09T04:57:31.695541410Z })
2023-01-09T04:57:31.696057930Z I0109 04:57:31.696036       1 cmd.go:410] Getting controller reference for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:57:31.706792410Z I0109 04:57:31.706757       1 cmd.go:423] Waiting for installer revisions to settle for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:57:31.716143534Z I0109 04:57:31.716109       1 cmd.go:515] Waiting additional period after revisions have settled for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:58:01.716351945Z I0109 04:58:01.716301       1 cmd.go:521] Getting installer pods for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:58:01.724053903Z I0109 04:58:01.723971       1 cmd.go:539] Latest installer revision for node ip-10-0-160-211.us-east-2.compute.internal is: 8
2023-01-09T04:58:01.724053903Z I0109 04:58:01.724036       1 cmd.go:428] Querying kubelet version for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:58:01.727779228Z I0109 04:58:01.727749       1 cmd.go:441] Got kubelet version 1.25.4+77bec7a on target node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:58:01.727779228Z I0109 04:58:01.727770       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2023-01-09T04:58:01.727880026Z I0109 04:58:01.727868       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2023-01-09T04:58:01.727889250Z I0109 04:58:01.727879       1 cmd.go:226] Getting secrets ...
2023-01-09T04:58:01.731575266Z I0109 04:58:01.731546       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2023-01-09T04:58:01.731698786Z I0109 04:58:01.731686       1 cmd.go:239] Getting config maps ...
2023-01-09T04:58:01.734943209Z I0109 04:58:01.734924       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2023-01-09T04:58:01.738011408Z I0109 04:58:01.737973       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2023-01-09T04:58:01.741794966Z I0109 04:58:01.741773       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2023-01-09T04:58:01.744842268Z I0109 04:58:01.744817       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2023-01-09T04:58:01.748094499Z I0109 04:58:01.748071       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2023-01-09T04:58:01.751940948Z I0109 04:58:01.751829       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2023-01-09T04:58:01.751940948Z I0109 04:58:01.751858       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2023-01-09T04:58:01.752033201Z I0109 04:58:01.751979       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752108123Z I0109 04:58:01.752089       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.752167900Z I0109 04:58:01.752152       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752237739Z I0109 04:58:01.752217       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.752355310Z I0109 04:58:01.752339       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752447844Z I0109 04:58:01.752433       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.752524981Z I0109 04:58:01.752509       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752583186Z I0109 04:58:01.752569       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752642378Z I0109 04:58:01.752629       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.752716975Z I0109 04:58:01.752695       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.752773731Z I0109 04:58:01.752760       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752828815Z I0109 04:58:01.752816       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752881334Z I0109 04:58:01.752869       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.752934035Z I0109 04:58:01.752921       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.753017535Z I0109 04:58:01.752976       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:01.753075620Z I0109 04:58:01.753062       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.753129240Z I0109 04:58:01.753117       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.753183804Z I0109 04:58:01.753171       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:58:01.753240932Z I0109 04:58:01.753229       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2023-01-09T04:58:01.753301413Z I0109 04:58:01.753289       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/4cfac3d64d9ed566" ...
2023-01-09T04:58:01.753351275Z I0109 04:58:01.753339       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/a9212f5cca23387a" ...
2023-01-09T04:58:01.753401582Z I0109 04:58:01.753389       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/cebc4266beb3f2a1" ...
2023-01-09T04:58:01.753450788Z I0109 04:58:01.753439       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:58:01.753485825Z I0109 04:58:01.753474       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:58:01.753550735Z I0109 04:58:01.753537       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:58:01.753584530Z I0109 04:58:01.753572       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:58:01.753636327Z I0109 04:58:01.753623       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:58:01.753672661Z I0109 04:58:01.753661       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:58:01.753734930Z I0109 04:58:01.753723       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2023-01-09T04:58:01.753766916Z I0109 04:58:01.753754       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:58:01.753835445Z I0109 04:58:01.753823       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2023-01-09T04:58:01.753895277Z I0109 04:58:01.753883       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2023-01-09T04:58:01.753946712Z I0109 04:58:01.753934       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2023-01-09T04:58:01.753981378Z I0109 04:58:01.753969       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:58:01.754051305Z I0109 04:58:01.754039       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2023-01-09T04:58:01.754062241Z I0109 04:58:01.754051       1 cmd.go:226] Getting secrets ...
2023-01-09T04:58:01.758347285Z I0109 04:58:01.758321       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2023-01-09T04:58:01.758434950Z I0109 04:58:01.758422       1 cmd.go:239] Getting config maps ...
2023-01-09T04:58:01.921213335Z I0109 04:58:01.921171       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2023-01-09T04:58:02.120300845Z I0109 04:58:02.120263       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2023-01-09T04:58:02.320386026Z I0109 04:58:02.320343       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2023-01-09T04:58:02.520342778Z I0109 04:58:02.520301       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2023-01-09T04:58:02.721241489Z I0109 04:58:02.721195       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2023-01-09T04:58:02.920483625Z I0109 04:58:02.920439       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2023-01-09T04:58:02.920536306Z I0109 04:58:02.920492       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2023-01-09T04:58:02.920536306Z I0109 04:58:02.920525       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.920726015Z I0109 04:58:02.920693       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.920792942Z I0109 04:58:02.920778       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.920876166Z I0109 04:58:02.920856       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.920970175Z I0109 04:58:02.920952       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.921101782Z I0109 04:58:02.921084       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.921175519Z I0109 04:58:02.921162       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.921245592Z I0109 04:58:02.921232       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.921314092Z I0109 04:58:02.921301       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.921384263Z I0109 04:58:02.921371       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.921454454Z I0109 04:58:02.921441       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.921557190Z I0109 04:58:02.921543       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.921645207Z I0109 04:58:02.921631       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.921723008Z I0109 04:58:02.921708       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.921793556Z I0109 04:58:02.921780       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.921864225Z I0109 04:58:02.921851       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.921933742Z I0109 04:58:02.921920       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:58:02.922051872Z I0109 04:58:02.922008       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:58:02.922113343Z I0109 04:58:02.922099       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:58:02.922122599Z I0109 04:58:02.922115       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:58:02.922208399Z I0109 04:58:02.922195       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:58:02.922217577Z I0109 04:58:02.922208       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:58:02.922296706Z I0109 04:58:02.922284       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:58:02.922305120Z I0109 04:58:02.922297       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:58:02.922382310Z I0109 04:58:02.922370       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2023-01-09T04:58:02.922390903Z I0109 04:58:02.922383       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2023-01-09T04:58:02.922482918Z I0109 04:58:02.922470       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2023-01-09T04:58:02.922553487Z I0109 04:58:02.922541       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2023-01-09T04:58:02.922617392Z I0109 04:58:02.922605       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2023-01-09T04:58:02.922707678Z I0109 04:58:02.922691       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2023-01-09T04:58:02.922720926Z I0109 04:58:02.922711       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
