2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:45:22.961131639Z I0109 04:45:22.961126    3512 reflector.go:255] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.961310281Z I0109 04:45:22.961293    3512 reflector.go:219] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.961310281Z I0109 04:45:22.961306    3512 reflector.go:255] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:23.061353404Z I0109 04:45:23.061322    3512 shared_informer.go:285] caches populated
2023-01-09T04:45:23.061353404Z I0109 04:45:23.061343    3512 shared_informer.go:285] caches populated
2023-01-09T04:45:23.061353404Z I0109 04:45:23.061349    3512 shared_informer.go:285] caches populated
2023-01-09T04:45:23.061381450Z I0109 04:45:23.061353    3512 shared_informer.go:285] caches populated
2023-01-09T04:45:23.061381450Z I0109 04:45:23.061357    3512 shared_informer.go:285] caches populated
2023-01-09T04:45:23.064857676Z I0109 04:45:23.064829    3512 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 del-ssl
2023-01-09T04:45:23.076828561Z I0109 04:45:23.076804    3512 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 set-ssl /ovn-cert/tls.key /ovn-cert/tls.crt /ovn-ca/ca-bundle.crt
2023-01-09T04:45:23.088988979Z I0109 04:45:23.088962    3512 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-remote="ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642"
2023-01-09T04:45:23.099057903Z I0109 04:45:23.099029    3512 ovs.go:200] Exec(1): /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-encap-type=geneve external_ids:ovn-encap-ip=10.0.130.201 external_ids:ovn-remote-probe-interval=180000 external_ids:ovn-openflow-probe-interval=180 other_config:bundle-idle-timeout=180 external_ids:hostname="ip-10-0-130-201.us-east-2.compute.internal" external_ids:ovn-monitor-all=true external_ids:ovn-ofctrl-wait-before-clear=0 external_ids:ovn-enable-lflow-cache=true external_ids:ovn-memlimit-lflow-cache-kb=1048576
2023-01-09T04:45:23.108806549Z I0109 04:45:23.108774    3512 ovs.go:203] Exec(1): stdout: ""
2023-01-09T04:45:23.108806549Z I0109 04:45:23.108796    3512 ovs.go:204] Exec(1): stderr: ""
2023-01-09T04:45:23.108827615Z I0109 04:45:23.108810    3512 ovs.go:200] Exec(2): /usr/bin/ovs-vsctl --timeout=15 -- clear bridge br-int netflow -- clear bridge br-int sflow -- clear bridge br-int ipfix
2023-01-09T04:45:23.117720047Z I0109 04:45:23.117694    3512 ovs.go:203] Exec(2): stdout: ""
2023-01-09T04:45:23.117720047Z I0109 04:45:23.117711    3512 ovs.go:204] Exec(2): stderr: ""
2023-01-09T04:45:23.121261454Z I0109 04:45:23.121239    3512 node.go:448] Node ip-10-0-130-201.us-east-2.compute.internal ready for ovn initialization with subnet 10.128.2.0/23
2023-01-09T04:45:23.121280300Z I0109 04:45:23.121259    3512 ovs.go:200] Exec(3): /usr/bin/ovn-sbctl --private-key=/ovn-cert/tls.key --certificate=/ovn-cert/tls.crt --bootstrap-ca-cert=/ovn-ca/ca-bundle.crt --db=ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --timeout=15 --no-leader-only --columns=up list Port_Binding
2023-01-09T04:45:23.139574271Z I0109 04:45:23.139474    3512 ovs.go:203] Exec(3): stdout: "up                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : false\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n\nup                  : true\n"
2023-01-09T04:45:23.139574271Z I0109 04:45:23.139564    3512 ovs.go:204] Exec(3): stderr: ""
2023-01-09T04:45:23.139601229Z I0109 04:45:23.139571    3512 node.go:333] Detected support for port binding with external IDs
2023-01-09T04:45:23.139653357Z I0109 04:45:23.139638    3512 ovs.go:200] Exec(4): /usr/bin/ovs-vsctl --timeout=15 -- --if-exists del-port br-int k8s-ip-10-0-130 -- --may-exist add-port br-int ovn-k8s-mp0 -- set interface ovn-k8s-mp0 type=internal mtu_request=8901 external-ids:iface-id=k8s-ip-10-0-130-201.us-east-2.compute.internal
2023-01-09T04:45:23.155734829Z I0109 04:45:23.155705    3512 ovs.go:203] Exec(4): stdout: ""
2023-01-09T04:45:23.155734829Z I0109 04:45:23.155728    3512 ovs.go:204] Exec(4): stderr: ""
2023-01-09T04:45:23.155754683Z I0109 04:45:23.155744    3512 ovs.go:200] Exec(5): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 mac_in_use
2023-01-09T04:45:23.165839456Z I0109 04:45:23.165809    3512 ovs.go:203] Exec(5): stdout: "\"c6:ee:87:6d:49:07\"\n"
2023-01-09T04:45:23.165839456Z I0109 04:45:23.165829    3512 ovs.go:204] Exec(5): stderr: ""
2023-01-09T04:45:23.165860834Z I0109 04:45:23.165843    3512 ovs.go:200] Exec(6): /usr/bin/ovs-vsctl --timeout=15 set interface ovn-k8s-mp0 mac=c6\:ee\:87\:6d\:49\:07
2023-01-09T04:45:23.177019348Z I0109 04:45:23.176998    3512 ovs.go:203] Exec(6): stdout: ""
2023-01-09T04:45:23.177019348Z I0109 04:45:23.177013    3512 ovs.go:204] Exec(6): stderr: ""
2023-01-09T04:45:23.212661377Z I0109 04:45:23.212638    3512 gateway_init.go:260] Initializing Gateway Functionality
2023-01-09T04:45:23.212833808Z I0109 04:45:23.212799    3512 gateway_localnet.go:171] Node local addresses initialized to: map[10.0.130.201:{10.0.128.0 ffffe000} 10.128.2.2:{10.128.2.0 fffffe00} 127.0.0.1:{127.0.0.0 ff000000} ::1:{::1 ffffffffffffffffffffffffffffffff} fe80::c4ee:87ff:fe6d:4907:{fe80:: ffffffffffffffff0000000000000000} fe80::ce8a:57f0:9ca:e32f:{fe80:: ffffffffffffffff0000000000000000} fe80::f80e:a0ff:fec2:f82f:{fe80:: ffffffffffffffff0000000000000000}]
2023-01-09T04:45:23.212904891Z I0109 04:45:23.212891    3512 helper_linux.go:69] Provided gateway interface "br-ex", found as index: 5
2023-01-09T04:45:23.212982340Z I0109 04:45:23.212971    3512 helper_linux.go:94] Found default gateway interface br-ex 10.0.128.1
2023-01-09T04:45:23.213105449Z I0109 04:45:23.213094    3512 gateway_init.go:313] Preparing Shared Gateway
2023-01-09T04:45:23.213105449Z I0109 04:45:23.213103    3512 gateway_shared_intf.go:1483] Creating new shared gateway
2023-01-09T04:45:23.213119880Z I0109 04:45:23.213113    3512 ovs.go:200] Exec(7): /usr/bin/ovs-vsctl --timeout=15 port-to-br br-ex
2023-01-09T04:45:23.226619344Z I0109 04:45:23.226594    3512 ovs.go:203] Exec(7): stdout: ""
2023-01-09T04:45:23.226619344Z I0109 04:45:23.226609    3512 ovs.go:204] Exec(7): stderr: "ovs-vsctl: no port named br-ex\n"
2023-01-09T04:45:23.226642186Z I0109 04:45:23.226614    3512 ovs.go:206] Exec(7): err: exit status 1
2023-01-09T04:45:23.226642186Z I0109 04:45:23.226626    3512 ovs.go:200] Exec(8): /usr/bin/ovs-vsctl --timeout=15 br-exists br-ex
2023-01-09T04:45:23.235795652Z I0109 04:45:23.235778    3512 ovs.go:203] Exec(8): stdout: ""
2023-01-09T04:45:23.235795652Z I0109 04:45:23.235790    3512 ovs.go:204] Exec(8): stderr: ""
2023-01-09T04:45:23.235810133Z I0109 04:45:23.235799    3512 ovs.go:200] Exec(9): /usr/bin/ovs-vsctl --timeout=15 list-ports br-ex
2023-01-09T04:45:23.244945543Z I0109 04:45:23.244920    3512 ovs.go:203] Exec(9): stdout: "ens5\n"
2023-01-09T04:45:23.244945543Z I0109 04:45:23.244932    3512 ovs.go:204] Exec(9): stderr: ""
2023-01-09T04:45:23.244970379Z I0109 04:45:23.244944    3512 ovs.go:200] Exec(10): /usr/bin/ovs-vsctl --timeout=15 get Port ens5 Interfaces
2023-01-09T04:45:23.253348184Z I0109 04:45:23.253319    3512 ovs.go:203] Exec(10): stdout: "[eb3cfdbf-bc2f-4608-ae50-8d72361eb235]\n"
2023-01-09T04:45:23.253348184Z I0109 04:45:23.253336    3512 ovs.go:204] Exec(10): stderr: ""
2023-01-09T04:45:23.253370056Z I0109 04:45:23.253353    3512 ovs.go:200] Exec(11): /usr/bin/ovs-vsctl --timeout=15 get Interface eb3cfdbf-bc2f-4608-ae50-8d72361eb235 Type
2023-01-09T04:45:23.261864688Z I0109 04:45:23.261843    3512 ovs.go:203] Exec(11): stdout: "system\n"
2023-01-09T04:45:23.261864688Z I0109 04:45:23.261860    3512 ovs.go:204] Exec(11): stderr: ""
2023-01-09T04:45:23.261877928Z I0109 04:45:23.261871    3512 ovs.go:200] Exec(12): /usr/bin/ovs-vsctl --timeout=15 get interface ens5 ofport
2023-01-09T04:45:23.270851484Z I0109 04:45:23.270821    3512 ovs.go:203] Exec(12): stdout: "1\n"
2023-01-09T04:45:23.270870868Z I0109 04:45:23.270847    3512 ovs.go:204] Exec(12): stderr: ""
2023-01-09T04:45:23.270870868Z I0109 04:45:23.270864    3512 ovs.go:200] Exec(13): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface br-ex mac_in_use
2023-01-09T04:45:23.279673717Z I0109 04:45:23.279641    3512 ovs.go:203] Exec(13): stdout: "\"02:61:a4:27:62:26\"\n"
2023-01-09T04:45:23.279784775Z I0109 04:45:23.279771    3512 ovs.go:204] Exec(13): stderr: ""
2023-01-09T04:45:23.279793940Z I0109 04:45:23.279789    3512 ovs.go:200] Exec(14): /usr/bin/ovs-vsctl --timeout=15 --if-exists get Open_vSwitch . external_ids:ovn-bridge-mappings
2023-01-09T04:45:23.288471386Z I0109 04:45:23.288443    3512 ovs.go:203] Exec(14): stdout: "\n"
2023-01-09T04:45:23.288471386Z I0109 04:45:23.288460    3512 ovs.go:204] Exec(14): stderr: ""
2023-01-09T04:45:23.288493453Z I0109 04:45:23.288472    3512 ovs.go:200] Exec(15): /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-bridge-mappings=physnet:br-ex
2023-01-09T04:45:23.298149199Z I0109 04:45:23.298124    3512 ovs.go:203] Exec(15): stdout: ""
2023-01-09T04:45:23.298149199Z I0109 04:45:23.298139    3512 ovs.go:204] Exec(15): stderr: ""
2023-01-09T04:45:23.298178746Z I0109 04:45:23.298150    3512 ovs.go:200] Exec(16): /usr/bin/ovs-vsctl --timeout=15 --if-exists get Open_vSwitch . external_ids:system-id
2023-01-09T04:45:23.307393965Z I0109 04:45:23.307370    3512 ovs.go:203] Exec(16): stdout: "\"d874cff0-ff05-438e-b895-811fb920778b\"\n"
2023-01-09T04:45:23.307393965Z I0109 04:45:23.307385    3512 ovs.go:204] Exec(16): stderr: ""
2023-01-09T04:45:23.307413697Z I0109 04:45:23.307393    3512 ovs.go:200] Exec(17): /usr/bin/ovs-appctl --timeout=15 dpif/show-dp-features br-ex
2023-01-09T04:45:23.315117007Z I0109 04:45:23.315084    3512 ovs.go:203] Exec(17): stdout: "Masked set action: Yes\nTunnel push pop: No\nUfid: Yes\nTruncate action: Yes\nClone action: Yes\nSample nesting: 10\nConntrack eventmask: Yes\nConntrack clear: Yes\nMax dp_hash algorithm: 0\nCheck pkt length action: Yes\nConntrack timeout policy: Yes\nExplicit Drop action: No\nOptimized Balance TCP mode: No\nConntrack all-zero IP SNAT: Yes\nMPLS Label add: Yes\nMax VLAN headers: 2\nMax MPLS depth: 3\nRecirc: Yes\nCT state: Yes\nCT zone: Yes\nCT mark: Yes\nCT label: Yes\nCT state NAT: Yes\nCT orig tuple: Yes\nCT orig tuple for IPv6: Yes\nIPv6 ND Extension: No\n"
2023-01-09T04:45:23.315117007Z I0109 04:45:23.315107    3512 ovs.go:204] Exec(17): stderr: ""
2023-01-09T04:45:23.315154979Z I0109 04:45:23.315142    3512 ovs.go:200] Exec(18): /usr/bin/ovs-vsctl --timeout=15 --if-exists get Open_vSwitch . other_config:hw-offload
2023-01-09T04:45:23.323538305Z I0109 04:45:23.323518    3512 ovs.go:203] Exec(18): stdout: "\n"
2023-01-09T04:45:23.323538305Z I0109 04:45:23.323530    3512 ovs.go:204] Exec(18): stderr: ""
2023-01-09T04:45:23.323882423Z I0109 04:45:23.323855    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22623 -j REJECT" for protocol: 0 
2023-01-09T04:45:23.335339866Z I0109 04:45:23.335305    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22624 -j REJECT" for protocol: 0 
2023-01-09T04:45:23.339667745Z I0109 04:45:23.339643    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22623 -j REJECT" for protocol: 0 
2023-01-09T04:45:23.343859771Z I0109 04:45:23.343840    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22624 -j REJECT" for protocol: 0 
2023-01-09T04:45:23.348027955Z I0109 04:45:23.348010    3512 gateway_iptables.go:69] Adding rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22623 --syn -j REJECT" for protocol: 0 
2023-01-09T04:45:23.351773748Z I0109 04:45:23.351747    3512 gateway_iptables.go:77] Chain: "FORWARD" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N FORWARD --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:23.360591793Z I0109 04:45:23.360574    3512 gateway_iptables.go:69] Adding rule in table: filter, chain: FORWARD with args: "-p tcp -m tcp --dport 22624 --syn -j REJECT" for protocol: 0 
2023-01-09T04:45:23.364356491Z I0109 04:45:23.364329    3512 gateway_iptables.go:77] Chain: "FORWARD" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N FORWARD --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:23.372671682Z I0109 04:45:23.372653    3512 gateway_iptables.go:69] Adding rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22623 --syn -j REJECT" for protocol: 0 
2023-01-09T04:45:23.376445247Z I0109 04:45:23.376420    3512 gateway_iptables.go:77] Chain: "OUTPUT" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:23.384419249Z I0109 04:45:23.384403    3512 gateway_iptables.go:69] Adding rule in table: filter, chain: OUTPUT with args: "-p tcp -m tcp --dport 22624 --syn -j REJECT" for protocol: 0 
2023-01-09T04:45:23.388090946Z I0109 04:45:23.388070    3512 gateway_iptables.go:77] Chain: "OUTPUT" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:23.396178847Z I0109 04:45:23.396154    3512 gateway_shared_intf.go:1587] Shared Gateway Creation Complete
2023-01-09T04:45:23.396446600Z I0109 04:45:23.396398    3512 node.go:862] MTU (9001) of network interface br-ex is big enough to deal with Geneve header overhead (sum 8959). 
