2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:39:19.929087612Z I0109 04:39:19.929077    3372 reflector.go:255] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:39:19.929087612Z I0109 04:39:19.929080    3372 reflector.go:219] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:39:19.929095512Z I0109 04:39:19.929090    3372 reflector.go:255] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:39:20.028842047Z I0109 04:39:20.028775    3372 shared_informer.go:285] caches populated
2023-01-09T04:39:20.028882677Z I0109 04:39:20.028837    3372 shared_informer.go:285] caches populated
2023-01-09T04:39:20.028882677Z I0109 04:39:20.028845    3372 shared_informer.go:285] caches populated
2023-01-09T04:39:20.028882677Z I0109 04:39:20.028854    3372 shared_informer.go:285] caches populated
2023-01-09T04:39:20.028882677Z I0109 04:39:20.028859    3372 shared_informer.go:285] caches populated
2023-01-09T04:39:20.032313122Z I0109 04:39:20.032292    3372 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 del-ssl
2023-01-09T04:39:20.043290690Z I0109 04:39:20.043270    3372 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 set-ssl /ovn-cert/tls.key /ovn-cert/tls.crt /ovn-ca/ca-bundle.crt
2023-01-09T04:39:20.055739034Z I0109 04:39:20.055713    3372 config.go:1305] Exec: /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-remote="ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642"
2023-01-09T04:39:20.066151798Z I0109 04:39:20.066130    3372 ovs.go:200] Exec(1): /usr/bin/ovs-vsctl --timeout=15 set Open_vSwitch . external_ids:ovn-encap-type=geneve external_ids:ovn-encap-ip=10.0.145.4 external_ids:ovn-remote-probe-interval=180000 external_ids:ovn-openflow-probe-interval=180 other_config:bundle-idle-timeout=180 external_ids:hostname="ip-10-0-145-4.us-east-2.compute.internal" external_ids:ovn-monitor-all=true external_ids:ovn-ofctrl-wait-before-clear=0 external_ids:ovn-enable-lflow-cache=true external_ids:ovn-memlimit-lflow-cache-kb=1048576
2023-01-09T04:39:20.077321935Z I0109 04:39:20.077292    3372 ovs.go:203] Exec(1): stdout: ""
2023-01-09T04:39:20.077321935Z I0109 04:39:20.077311    3372 ovs.go:204] Exec(1): stderr: ""
2023-01-09T04:39:20.077347156Z I0109 04:39:20.077325    3372 ovs.go:200] Exec(2): /usr/bin/ovs-vsctl --timeout=15 -- clear bridge br-int netflow -- clear bridge br-int sflow -- clear bridge br-int ipfix
2023-01-09T04:39:20.087759299Z I0109 04:39:20.087740    3372 ovs.go:203] Exec(2): stdout: ""
2023-01-09T04:39:20.087759299Z I0109 04:39:20.087754    3372 ovs.go:204] Exec(2): stderr: ""
2023-01-09T04:39:20.091157702Z I0109 04:39:20.091132    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:20.595541026Z I0109 04:39:20.595499    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:21.095547133Z I0109 04:39:21.095512    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:21.595338246Z I0109 04:39:21.595297    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:22.095189453Z I0109 04:39:22.095151    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:22.595143218Z I0109 04:39:22.595104    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:23.094956266Z I0109 04:39:23.094924    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:23.594655541Z I0109 04:39:23.594618    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:24.095412377Z I0109 04:39:24.095371    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:24.595329433Z I0109 04:39:24.595289    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:25.095308941Z I0109 04:39:25.095266    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:25.595021844Z I0109 04:39:25.594985    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:26.095047031Z I0109 04:39:26.095003    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:26.594921328Z I0109 04:39:26.594882    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:27.095091579Z I0109 04:39:27.095052    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:27.594922973Z I0109 04:39:27.594884    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:28.094761434Z I0109 04:39:28.094724    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:28.594769808Z I0109 04:39:28.594734    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:29.095499458Z I0109 04:39:29.095460    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:29.597369372Z I0109 04:39:29.597328    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:30.096270829Z I0109 04:39:30.096225    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:30.595569672Z I0109 04:39:30.595524    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:31.095769628Z I0109 04:39:31.095733    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:31.594691993Z I0109 04:39:31.594650    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:32.095641438Z I0109 04:39:32.095601    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:32.595830972Z I0109 04:39:32.595784    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:33.094916317Z I0109 04:39:33.094876    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:33.594855967Z I0109 04:39:33.594815    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:34.095084879Z I0109 04:39:34.095047    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:34.595036165Z I0109 04:39:34.594998    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:35.094965789Z I0109 04:39:35.094929    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:35.595006771Z I0109 04:39:35.594968    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:36.095242049Z I0109 04:39:36.095201    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:36.595339638Z I0109 04:39:36.595301    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:37.095519203Z I0109 04:39:37.095473    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:37.595605604Z I0109 04:39:37.595563    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:38.095477301Z I0109 04:39:38.095432    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:38.595374482Z I0109 04:39:38.595337    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:39.095556621Z I0109 04:39:39.095517    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:39.595603008Z I0109 04:39:39.595562    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:40.095384369Z I0109 04:39:40.095344    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:40.595733742Z I0109 04:39:40.595695    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:41.095236017Z I0109 04:39:41.095194    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:41.594765780Z I0109 04:39:41.594726    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:42.094654678Z I0109 04:39:42.094620    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:42.595923286Z I0109 04:39:42.595886    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:43.094915040Z I0109 04:39:43.094877    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:43.594766907Z I0109 04:39:43.594731    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:44.094701249Z I0109 04:39:44.094664    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:44.595417307Z I0109 04:39:44.595379    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:45.095657474Z I0109 04:39:45.095618    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:45.595954907Z I0109 04:39:45.595911    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:46.095104289Z I0109 04:39:46.095067    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:46.594910589Z I0109 04:39:46.594874    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:47.095007088Z I0109 04:39:47.094967    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:47.594968494Z I0109 04:39:47.594923    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
