2023-01-09T04:44:03.691658730Z I0109 04:44:03.691477       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 namespace:0xc00051e460 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 v:0xc0009ef360] [0xc0009ef360 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051f040 0xc00051f220 0xc00051ebe0 0xc00051e960 0xc00051fc20 0xc00051f860 0xc00051f5e0] [] map[add-dir-header:0xc0009eebe0 alsologtostderr:0xc0009eec80 cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 help:0xc00049dea0 kubeconfig:0xc00051e000 log-backtrace-at:0xc0009eedc0 log-dir:0xc0009eee60 log-file:0xc0009eef00 log-file-max-size:0xc0009eefa0 log-flush-frequency:0xc0009eed20 logtostderr:0xc0009ef040 namespace:0xc00051e460 one-output:0xc0009ef0e0 optional-cert-configmaps:0xc00051fae0 optional-cert-secrets:0xc00051f9a0 optional-configmaps:0xc00051ef00 optional-secrets:0xc00051edc0 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 pod-manifests-lock-file:0xc00051f4a0 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 skip-headers:0xc0009ef180 skip-log-headers:0xc0009ef220 stderrthreshold:0xc0009ef2c0 timeout-duration:0xc00051f360 v:0xc0009ef360 vmodule:0xc0009ef400] [0xc00051e000 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051e960 0xc00051ebe0 0xc00051edc0 0xc00051ef00 0xc00051f040 0xc00051f220 0xc00051f360 0xc00051f4a0 0xc00051f5e0 0xc00051f860 0xc00051f9a0 0xc00051fae0 0xc00051fc20 0xc0009eebe0 0xc0009eec80 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc0009ef0e0 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc0009ef360 0xc0009ef400 0xc00049dea0] [0xc0009eebe0 0xc0009eec80 0xc00051f860 0xc00051fc20 0xc00051f5e0 0xc00051ebe0 0xc00049dea0 0xc00051e000 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc00051e460 0xc0009ef0e0 0xc00051fae0 0xc00051f9a0 0xc00051ef00 0xc00051edc0 0xc00051e6e0 0xc00051f220 0xc00051f4a0 0xc00051f040 0xc00051e140 0xc00051e960 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc00051f360 0xc0009ef360 0xc0009ef400] map[104:0xc00049dea0 118:0xc0009ef360] [] -1 0 0xc000ba5920 true <nil> []}
2023-01-09T04:44:03.691777471Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:44:03.691777471Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2023-01-09T04:44:03.691777471Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:44:03.691777471Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:44:03.691777471Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:44:03.691777471Z  KubeletVersion: (string) ""
2023-01-09T04:44:03.691777471Z })
2023-01-09T04:44:03.692182042Z I0109 04:44:03.692158       1 cmd.go:410] Getting controller reference for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:44:03.702618835Z I0109 04:44:03.702583       1 cmd.go:423] Waiting for installer revisions to settle for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:44:03.706460816Z I0109 04:44:03.706437       1 cmd.go:503] Pod container: installer state for node ip-10-0-160-211.us-east-2.compute.internal is not terminated, waiting
2023-01-09T04:44:13.712173926Z I0109 04:44:13.712133       1 cmd.go:503] Pod container: installer state for node ip-10-0-160-211.us-east-2.compute.internal is not terminated, waiting
2023-01-09T04:44:23.712414707Z I0109 04:44:23.712381       1 cmd.go:503] Pod container: installer state for node ip-10-0-160-211.us-east-2.compute.internal is not terminated, waiting
2023-01-09T04:44:33.711647755Z I0109 04:44:33.711616       1 cmd.go:515] Waiting additional period after revisions have settled for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:45:03.712318014Z I0109 04:45:03.712274       1 cmd.go:521] Getting installer pods for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:45:03.718786770Z I0109 04:45:03.718744       1 cmd.go:539] Latest installer revision for node ip-10-0-160-211.us-east-2.compute.internal is: 4
2023-01-09T04:45:03.718786770Z I0109 04:45:03.718764       1 cmd.go:428] Querying kubelet version for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:45:03.723024003Z I0109 04:45:03.722974       1 cmd.go:441] Got kubelet version 1.25.4+77bec7a on target node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:45:03.723024003Z I0109 04:45:03.723013       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-4" ...
2023-01-09T04:45:03.723125855Z I0109 04:45:03.723110       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-4" ...
2023-01-09T04:45:03.723125855Z I0109 04:45:03.723122       1 cmd.go:226] Getting secrets ...
2023-01-09T04:45:03.726601003Z I0109 04:45:03.726577       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-4
2023-01-09T04:45:03.726712626Z I0109 04:45:03.726700       1 cmd.go:239] Getting config maps ...
2023-01-09T04:45:03.729710267Z I0109 04:45:03.729685       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-4
2023-01-09T04:45:03.732667613Z I0109 04:45:03.732647       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-4
2023-01-09T04:45:03.735569467Z I0109 04:45:03.735549       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-4
2023-01-09T04:45:03.738518725Z I0109 04:45:03.738499       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-4
2023-01-09T04:45:03.741708627Z I0109 04:45:03.741687       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-4
2023-01-09T04:45:03.744678469Z I0109 04:45:03.744659       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-4
2023-01-09T04:45:03.744692015Z I0109 04:45:03.744677       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs" ...
2023-01-09T04:45:03.744800854Z I0109 04:45:03.744787       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.744887367Z I0109 04:45:03.744874       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.744941671Z I0109 04:45:03.744929       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.745060518Z I0109 04:45:03.745046       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.745146304Z I0109 04:45:03.745133       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.745214302Z I0109 04:45:03.745201       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.745304236Z I0109 04:45:03.745270       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.745367837Z I0109 04:45:03.745349       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.745452951Z I0109 04:45:03.745434       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.745535135Z I0109 04:45:03.745516       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.745606128Z I0109 04:45:03.745588       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.745677877Z I0109 04:45:03.745660       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.745789623Z I0109 04:45:03.745773       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.745858089Z I0109 04:45:03.745843       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.745925584Z I0109 04:45:03.745910       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.746029863Z I0109 04:45:03.745980       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:45:03.746088168Z I0109 04:45:03.746072       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.746158607Z I0109 04:45:03.746144       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:03.746228484Z I0109 04:45:03.746214       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-endpoints" ...
2023-01-09T04:45:03.746296856Z I0109 04:45:03.746282       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-endpoints/cebc4266beb3f2a1" ...
2023-01-09T04:45:03.746362419Z I0109 04:45:03.746348       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:45:03.746408148Z I0109 04:45:03.746394       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:45:03.746474268Z I0109 04:45:03.746459       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:45:03.746519713Z I0109 04:45:03.746506       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:45:03.746581864Z I0109 04:45:03.746568       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:45:03.746625429Z I0109 04:45:03.746611       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:45:03.746686353Z I0109 04:45:03.746672       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-pod" ...
2023-01-09T04:45:03.746727675Z I0109 04:45:03.746714       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-pod/version" ...
2023-01-09T04:45:03.746789204Z I0109 04:45:03.746775       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:45:03.746871144Z I0109 04:45:03.746856       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-pod/pod.yaml" ...
2023-01-09T04:45:03.746946892Z I0109 04:45:03.746932       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-serving-ca" ...
2023-01-09T04:45:03.747024989Z I0109 04:45:03.746986       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-4/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:45:03.747097310Z I0109 04:45:03.747082       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2023-01-09T04:45:03.747140921Z I0109 04:45:03.747128       1 cmd.go:226] Getting secrets ...
2023-01-09T04:45:03.789015356Z I0109 04:45:03.788955       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2023-01-09T04:45:03.789102070Z I0109 04:45:03.789089       1 cmd.go:239] Getting config maps ...
2023-01-09T04:45:03.918478499Z I0109 04:45:03.918422       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2023-01-09T04:45:04.117425588Z I0109 04:45:04.117329       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2023-01-09T04:45:04.316042913Z I0109 04:45:04.315985       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2023-01-09T04:45:04.517230484Z I0109 04:45:04.517187       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2023-01-09T04:45:04.716126593Z I0109 04:45:04.716085       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2023-01-09T04:45:04.934680331Z I0109 04:45:04.934633       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2023-01-09T04:45:04.934826345Z I0109 04:45:04.934706       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2023-01-09T04:45:04.934951309Z I0109 04:45:04.934889       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.935155655Z I0109 04:45:04.935132       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.935291084Z I0109 04:45:04.935272       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.935448157Z I0109 04:45:04.935429       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.935597958Z I0109 04:45:04.935581       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.935744825Z I0109 04:45:04.935728       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.935844824Z I0109 04:45:04.935830       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.935966514Z I0109 04:45:04.935928       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.936071775Z I0109 04:45:04.936049       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.936159605Z I0109 04:45:04.936137       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.936277392Z I0109 04:45:04.936262       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.936403189Z I0109 04:45:04.936368       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.936499301Z I0109 04:45:04.936474       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.936593191Z I0109 04:45:04.936572       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.936679572Z I0109 04:45:04.936657       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.936876115Z I0109 04:45:04.936856       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt" ...
2023-01-09T04:45:04.937034280Z I0109 04:45:04.936980       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.937090523Z I0109 04:45:04.937073       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key" ...
2023-01-09T04:45:04.937150670Z I0109 04:45:04.937132       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2023-01-09T04:45:04.937263386Z I0109 04:45:04.937204       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2023-01-09T04:45:04.937263386Z I0109 04:45:04.937257       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2023-01-09T04:45:04.937303715Z I0109 04:45:04.937289       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2023-01-09T04:45:04.937352341Z I0109 04:45:04.937339       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2023-01-09T04:45:04.937384646Z I0109 04:45:04.937371       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2023-01-09T04:45:04.937432459Z I0109 04:45:04.937419       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2023-01-09T04:45:04.937468413Z I0109 04:45:04.937455       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2023-01-09T04:45:04.937520901Z I0109 04:45:04.937507       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2023-01-09T04:45:04.937573361Z I0109 04:45:04.937560       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2023-01-09T04:45:04.937652191Z I0109 04:45:04.937638       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2023-01-09T04:45:04.937718357Z I0109 04:45:04.937694       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
