2023-01-09T04:46:26.598521800Z 2023-01-09T04:46:26.598Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2023-01-09T04:46:33.337577526Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "certificate_publisher_controller", "source": "informer source: 0xc000016dd0"}
2023-01-09T04:46:33.337577526Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingressclass_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.337577526Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "certificate_controller"}
2023-01-09T04:46:33.337592530Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingressclass_controller", "source": "kind source: *v1.IngressClass"}
2023-01-09T04:46:33.337602860Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "ingressclass_controller"}
2023-01-09T04:46:33.337613105Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "route_metrics_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.337623275Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "crl", "source": "informer source: 0xc000017138"}
2023-01-09T04:46:33.337723561Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "route_metrics_controller", "source": "&{{%!s(*v1.Route=&{{ } {      0 {{0 0 <nil>}} <nil> <nil> map[] map[] [] [] []} {   {  <nil>} [] <nil> <nil> } {[]}}) %!s(*cache.informerCache=&{0xc0007f5b20}) %!s(chan error=<nil>) %!s(func()=<nil>)}}"}
2023-01-09T04:46:33.337723561Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "route_metrics_controller"}
2023-01-09T04:46:33.337749565Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "crl", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.337749565Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "crl"}
2023-01-09T04:46:33.337760216Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.337788265Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Deployment"}
2023-01-09T04:46:33.337831284Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Service"}
2023-01-09T04:46:33.337855396Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Pod"}
2023-01-09T04:46:33.337866381Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.DNS"}
2023-01-09T04:46:33.337889092Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.DNSRecord"}
2023-01-09T04:46:33.337922717Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "certificate_publisher_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.337935893Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "certificate_publisher_controller"}
2023-01-09T04:46:33.338060152Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "error_page_configmap_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.338091589Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "error_page_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2023-01-09T04:46:33.338091589Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "error_page_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2023-01-09T04:46:33.338091589Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "error_page_configmap_controller"}
2023-01-09T04:46:33.338462281Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Ingress"}
2023-01-09T04:46:33.338479984Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "ingress_controller"}
2023-01-09T04:46:33.338692881Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "status_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.338715294Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "status_controller", "source": "kind source: *v1.ClusterOperator"}
2023-01-09T04:46:33.338715294Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "status_controller"}
2023-01-09T04:46:33.339059585Z 2023-01-09T04:46:33.338Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "configurable_route_controller", "source": "kind source: *v1.Ingress"}
2023-01-09T04:46:33.339956684Z 2023-01-09T04:46:33.339Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "clientca_configmap_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.340023523Z 2023-01-09T04:46:33.339Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "clientca_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2023-01-09T04:46:33.340064732Z 2023-01-09T04:46:33.340Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "clientca_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2023-01-09T04:46:33.340076975Z 2023-01-09T04:46:33.340Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "clientca_configmap_controller"}
2023-01-09T04:46:33.340136433Z 2023-01-09T04:46:33.340Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "configurable_route_controller", "source": "&{{%!s(*v1.Role=&{{ } {      0 {{0 0 <nil>}} <nil> <nil> map[] map[] [] [] []} []}) %!s(*cache.multiNamespaceCache=&{map[openshift-config:0xc000016410 openshift-config-managed:0xc0000163f0 openshift-ingress:0xc0000163b0 openshift-ingress-canary:0xc0000163d0 openshift-ingress-operator:0xc000016320] 0xc00024cf50 0xc00010fd10 0xc000016318}) %!s(chan error=<nil>) %!s(func()=<nil>)}}"}
2023-01-09T04:46:33.340185022Z 2023-01-09T04:46:33.340Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "configurable_route_controller", "source": "&{{%!s(*v1.RoleBinding=&{{ } {      0 {{0 0 <nil>}} <nil> <nil> map[] map[] [] [] []} [] {  }}) %!s(*cache.multiNamespaceCache=&{map[openshift-config:0xc000016410 openshift-config-managed:0xc0000163f0 openshift-ingress:0xc0000163b0 openshift-ingress-canary:0xc0000163d0 openshift-ingress-operator:0xc000016320] 0xc00024cf50 0xc00010fd10 0xc000016318}) %!s(chan error=<nil>) %!s(func()=<nil>)}}"}
2023-01-09T04:46:33.340199442Z 2023-01-09T04:46:33.340Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "configurable_route_controller"}
2023-01-09T04:46:33.341229357Z 2023-01-09T04:46:33.341Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.DNSRecord"}
2023-01-09T04:46:33.341295430Z 2023-01-09T04:46:33.341Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.DNS"}
2023-01-09T04:46:33.341336288Z 2023-01-09T04:46:33.341Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.Infrastructure"}
2023-01-09T04:46:33.341381631Z 2023-01-09T04:46:33.341Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.Secret"}
2023-01-09T04:46:33.341412797Z 2023-01-09T04:46:33.341Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "dns_controller"}
2023-01-09T04:46:33.342956799Z 2023-01-09T04:46:33.342Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "canary_controller", "source": "kind source: *v1.IngressController"}
2023-01-09T04:46:33.343020546Z 2023-01-09T04:46:33.342Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "canary_controller", "source": "kind source: *v1.Route"}
2023-01-09T04:46:33.343020546Z 2023-01-09T04:46:33.342Z	INFO	operator.init	controller/controller.go:241	Starting Controller	{"controller": "canary_controller"}
2023-01-09T04:46:33.343490448Z 2023-01-09T04:46:33.343Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:46:33.345861304Z 2023-01-09T04:46:33.345Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:46:33.438935253Z 2023-01-09T04:46:33.438Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "certificate_controller", "worker count": 1}
2023-01-09T04:46:33.439066282Z 2023-01-09T04:46:33.438Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:46:33.439132964Z 2023-01-09T04:46:33.438Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:46:33.439155505Z 2023-01-09T04:46:33.439Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:46:33.439166286Z 2023-01-09T04:46:33.439Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:33.443433001Z 2023-01-09T04:46:33.443Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "route_metrics_controller", "worker count": 1}
2023-01-09T04:46:33.443514598Z 2023-01-09T04:46:33.443Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:33.539773516Z 2023-01-09T04:46:33.539Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "crl", "worker count": 1}
2023-01-09T04:46:33.544032890Z 2023-01-09T04:46:33.543Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "certificate_publisher_controller", "worker count": 1}
2023-01-09T04:46:33.544194748Z 2023-01-09T04:46:33.544Z	INFO	operator.certificate_publisher_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:33.640166150Z 2023-01-09T04:46:33.640Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "ingressclass_controller", "worker count": 1}
2023-01-09T04:46:33.640247824Z 2023-01-09T04:46:33.640Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:33.741416100Z 2023-01-09T04:46:33.741Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "clientca_configmap_controller", "worker count": 1}
2023-01-09T04:46:33.742568288Z 2023-01-09T04:46:33.742Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "status_controller", "worker count": 1}
2023-01-09T04:46:33.742664066Z 2023-01-09T04:46:33.742Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:33.841981773Z 2023-01-09T04:46:33.841Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "error_page_configmap_controller", "worker count": 1}
2023-01-09T04:46:33.841981773Z 2023-01-09T04:46:33.841Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "ingress_controller", "worker count": 1}
2023-01-09T04:46:33.842055787Z 2023-01-09T04:46:33.841Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:46:33.842055787Z 2023-01-09T04:46:33.841Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:46:33.842115946Z 2023-01-09T04:46:33.842Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:33.842129165Z 2023-01-09T04:46:33.842Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:46:33.845623975Z 2023-01-09T04:46:33.845Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "configurable_route_controller", "worker count": 1}
2023-01-09T04:46:33.845692906Z 2023-01-09T04:46:33.845Z	INFO	operator.configurable_route_controller	controller/controller.go:121	reconciling	{"request": "/cluster"}
2023-01-09T04:46:33.845692906Z 2023-01-09T04:46:33.845Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "canary_controller", "worker count": 1}
2023-01-09T04:46:33.846086868Z 2023-01-09T04:46:33.846Z	INFO	operator.init	controller/controller.go:241	Starting workers	{"controller": "dns_controller", "worker count": 1}
2023-01-09T04:46:33.861094974Z 2023-01-09T04:46:33.861Z	INFO	operator.canary_controller	canary/namespace.go:28	created canary namespace	{"namespace": "openshift-ingress-canary"}
2023-01-09T04:46:33.899270772Z 2023-01-09T04:46:33.899Z	INFO	operator.canary_controller	canary/daemonset.go:28	created canary daemonset	{"namespace": "openshift-ingress-canary", "name": "ingress-canary"}
2023-01-09T04:46:33.934047818Z 2023-01-09T04:46:33.933Z	INFO	operator.canary_controller	canary/service.go:25	created canary service	{"namespace": "openshift-ingress-canary", "name": "ingress-canary"}
2023-01-09T04:46:33.972009453Z 2023-01-09T04:46:33.971Z	INFO	operator.canary_controller	canary/route.go:33	created canary route	{"namespace": "openshift-ingress-canary", "name": "canary"}
2023-01-09T04:46:33.977377605Z 2023-01-09T04:46:33.977Z	INFO	operator.ingress_controller	ingress/controller.go:1028	created dnsrecord	{"dnsrecord": {"metadata":{"name":"default-wildcard","namespace":"openshift-ingress-operator","uid":"baa23dcc-820e-4a2e-9142-eef23c88a4b3","resourceVersion":"18827","generation":1,"creationTimestamp":"2023-01-09T04:46:33Z","labels":{"ingresscontroller.operator.openshift.io/owning-ingresscontroller":"default"},"ownerReferences":[{"apiVersion":"operator.openshift.io/v1","kind":"IngressController","name":"default","uid":"3dc67a85-29e1-4c31-942d-bb2500e66496","controller":true,"blockOwnerDeletion":true}],"finalizers":["operator.openshift.io/ingress-dns"],"managedFields":[{"manager":"ingress-operator","operation":"Update","apiVersion":"ingress.operator.openshift.io/v1","time":"2023-01-09T04:46:33Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:finalizers":{".":{},"v:\"operator.openshift.io/ingress-dns\"":{}},"f:labels":{".":{},"f:ingresscontroller.operator.openshift.io/owning-ingresscontroller":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"3dc67a85-29e1-4c31-942d-bb2500e66496\"}":{}}},"f:spec":{".":{},"f:dnsManagementPolicy":{},"f:dnsName":{},"f:recordTTL":{},"f:recordType":{},"f:targets":{}}}}]},"spec":{"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"},"status":{}}}
2023-01-09T04:46:33.977839438Z 2023-01-09T04:46:33.977Z	INFO	operator.dns_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default-wildcard"}
2023-01-09T04:46:33.983298050Z 2023-01-09T04:46:33.983Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:46:33.983372346Z 2023-01-09T04:46:33.983Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:34.002873503Z 2023-01-09T04:46:34.002Z	INFO	operator.dns	dns/controller.go:669	using region from operator config	{"region name": "us-east-2"}
2023-01-09T04:46:34.004674554Z 2023-01-09T04:46:34.004Z	ERROR	operator.canary_controller	wait/wait.go:157	error performing canary route check	{"error": "error sending canary HTTP request: DNS error: Get \"https://canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com\": dial tcp: lookup canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com on 172.30.0.10:53: no such host"}
2023-01-09T04:46:34.152852432Z 2023-01-09T04:46:34.152Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:34.152920091Z 2023-01-09T04:46:34.152Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:34.153025783Z 2023-01-09T04:46:34.152Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:34.153075210Z 2023-01-09T04:46:34.152Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:34.162351313Z 2023-01-09T04:46:34.162Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.), DeploymentReplicasMinAvailable=False (DeploymentMinimumReplicasNotMet: 0/2 of replicas are available, max unavailable is 1)"}
2023-01-09T04:46:34.162396369Z 2023-01-09T04:46:34.162Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:34.181645854Z 2023-01-09T04:46:34.180Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:34.270579920Z 2023-01-09T04:46:34.270Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.), DeploymentReplicasMinAvailable=False (DeploymentMinimumReplicasNotMet: 0/2 of replicas are available, max unavailable is 1)"}
2023-01-09T04:46:34.401708995Z 2023-01-09T04:46:34.401Z	INFO	operator.dns	aws/dns.go:498	found hosted zone using tags	{"zone id": "Z06057453B20YS53GCWZK", "tags": {"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}
2023-01-09T04:46:34.826316615Z 2023-01-09T04:46:34.826Z	INFO	operator.dns	aws/dns.go:510	updated DNS record	{"zone id": "Z06057453B20YS53GCWZK", "domain": "*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.", "target": "a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com", "response": "{\n  ChangeInfo: {\n    Id: \"/change/C010750569C7ARVE1RB4\",\n    Status: \"PENDING\",\n    SubmittedAt: 2023-01-09 04:46:34.764 +0000 UTC\n  }\n}"}
2023-01-09T04:46:34.826345590Z 2023-01-09T04:46:34.826Z	INFO	operator.dns	aws/dns.go:472	upserted DNS record	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "zone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T04:46:34.826345590Z 2023-01-09T04:46:34.826Z	INFO	operator.dns_controller	dns/controller.go:359	published DNS record to zone	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T04:46:34.924232885Z 2023-01-09T04:46:34.924Z	INFO	operator.dns	aws/dns.go:510	updated DNS record	{"zone id": "Z3B3KOVA3TRCWP", "domain": "*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.", "target": "a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com", "response": "{\n  ChangeInfo: {\n    Id: \"/change/C1016395329IF2E4IK673\",\n    Status: \"PENDING\",\n    SubmittedAt: 2023-01-09 04:46:34.903 +0000 UTC\n  }\n}"}
2023-01-09T04:46:34.924262025Z 2023-01-09T04:46:34.924Z	INFO	operator.dns	aws/dns.go:472	upserted DNS record	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "zone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T04:46:34.924262025Z 2023-01-09T04:46:34.924Z	INFO	operator.dns_controller	dns/controller.go:359	published DNS record to zone	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T04:46:34.931283604Z 2023-01-09T04:46:34.931Z	INFO	operator.dns_controller	controller/controller.go:121	updated dnsrecord	{"dnsrecord": {"metadata":{"name":"default-wildcard","namespace":"openshift-ingress-operator","uid":"baa23dcc-820e-4a2e-9142-eef23c88a4b3","resourceVersion":"18856","generation":1,"creationTimestamp":"2023-01-09T04:46:33Z","labels":{"ingresscontroller.operator.openshift.io/owning-ingresscontroller":"default"},"ownerReferences":[{"apiVersion":"operator.openshift.io/v1","kind":"IngressController","name":"default","uid":"3dc67a85-29e1-4c31-942d-bb2500e66496","controller":true,"blockOwnerDeletion":true}],"finalizers":["operator.openshift.io/ingress-dns"],"managedFields":[{"manager":"ingress-operator","operation":"Update","apiVersion":"ingress.operator.openshift.io/v1","time":"2023-01-09T04:46:33Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:finalizers":{".":{},"v:\"operator.openshift.io/ingress-dns\"":{}},"f:labels":{".":{},"f:ingresscontroller.operator.openshift.io/owning-ingresscontroller":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"3dc67a85-29e1-4c31-942d-bb2500e66496\"}":{}}},"f:spec":{".":{},"f:dnsManagementPolicy":{},"f:dnsName":{},"f:recordTTL":{},"f:recordType":{},"f:targets":{}}}},{"manager":"ingress-operator","operation":"Update","apiVersion":"ingress.operator.openshift.io/v1","time":"2023-01-09T04:46:34Z","fieldsType":"FieldsV1","fieldsV1":{"f:status":{".":{},"f:observedGeneration":{},"f:zones":{}}},"subresource":"status"}]},"spec":{"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"},"status":{"zones":[{"dnsZone":{"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}},"conditions":[{"type":"Published","status":"True","lastTransitionTime":"2023-01-09T04:46:34Z","reason":"ProviderSuccess","message":"The DNS provider succeeded in ensuring the record"}]},{"dnsZone":{"id":"Z3B3KOVA3TRCWP"},"conditions":[{"type":"Published","status":"True","lastTransitionTime":"2023-01-09T04:46:34Z","reason":"ProviderSuccess","message":"The DNS provider succeeded in ensuring the record"}]}],"observedGeneration":1}}}
2023-01-09T04:46:34.931365433Z 2023-01-09T04:46:34.931Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:35.050316467Z 2023-01-09T04:46:35.050Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:35.050341191Z 2023-01-09T04:46:35.050Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
